-6,-3,DYuiVswL0PshQ6NPLgVWB7IJQrI=,ZRCqwfIZ2JdO4PE6qVwupgev728=
-5,-3,DYuiVswL0PshQ6NPLgVWB7IJQrI=,HYKOtCRIuZxl13AsKSyqy4GPQXI=
-4,-3,DYuiVswL0PshQ6NPLgVWB7IJQrI=,HYKOtCRIuZxl13AsKSyqy4GPQXI=
-3,-3,DYuiVswL0PshQ6NPLgVWB7IJQrI=,HYKOtCRIuZxl13AsKSyqy4GPQXI=
-2,-3,DYuiVswL0PshQ6NPLgVWB7IJQrI=,HYKOtCRIuZxl13AsKSyqy4GPQXI=
-1,-3,DYuiVswL0PshQ6NPLgVWB7IJQrI=,HYKOtCRIuZxl13AsKSyqy4GPQXI=
-6,-2,DYuiVswL0PshQ6NPLgVWB7IJQrI=,/4J3JXyzX7Q8F0MJQiBK+wpZPOA=
-5,-2,DYuiVswL0PshQ6NPLgVWB7IJQrI=,DrxFNlOx5nw0/jOkz8rOOVhUTvg=
-4,-2,DYuiVswL0PshQ6NPLgVWB7IJQrI=,eMF5eAADs89KJfKgd9iCT9DEYmM=
-3,-2,DYuiVswL0PshQ6NPLgVWB7IJQrI=,eMF5eAADs89KJfKgd9iCT9DEYmM=
-2,-2,DYuiVswL0PshQ6NPLgVWB7IJQrI=,eMF5eAADs89KJfKgd9iCT9DEYmM=
-1,-2,DYuiVswL0PshQ6NPLgVWB7IJQrI=,eMF5eAADs89KJfKgd9iCT9DEYmM=
-6,-1,DYuiVswL0PshQ6NPLgVWB7IJQrI=,MPWwYzriC+gjMXFIBfYL+3xYXzk=
-5,-1,DYuiVswL0PshQ6NPLgVWB7IJQrI=,eMF5eAADs89KJfKgd9iCT9DEYmM=
-4,-1,DYuiVswL0PshQ6NPLgVWB7IJQrI=,eMF5eAADs89KJfKgd9iCT9DEYmM=
-3,-1,DYuiVswL0PshQ6NPLgVWB7IJQrI=,eMF5eAADs89KJfKgd9iCT9DEYmM=
-2,-1,DYuiVswL0PshQ6NPLgVWB7IJQrI=,Rh0QUB0y1NtqsVf3WDkdeO6ByWQ=
-1,-1,DYuiVswL0PshQ6NPLgVWB7IJQrI=,Rh0QUB0y1NtqsVf3WDkdeO6ByWQ=
