-6,4,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,NVCluXVotfYEin9mLwPF/hj6OHk=
-5,4,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,YW1Ckbqi+d14wBQhPZ6o58jzIKc=
-4,4,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,YW1Ckbqi+d14wBQhPZ6o58jzIKc=
-3,4,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,EYUrMrfqvipkXo26rP+glvm9uIQ=
-2,4,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,WhsNS5qXBSg7NJ9xtRys37LcDBU=
-1,4,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,WhsNS5qXBSg7NJ9xtRys37LcDBU=
-6,5,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,Aa5KyjfoYs96lZn2lbRCIxnEkBs=
-5,5,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,CcsWQeeRlaSw3qEfk5viNywvb3U=
-4,5,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,OnGT9qm8ZjeX3Md+Z8QbparTkN0=
-3,5,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,OnGT9qm8ZjeX3Md+Z8QbparTkN0=
-2,5,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,OnGT9qm8ZjeX3Md+Z8QbparTkN0=
-1,5,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,OnGT9qm8ZjeX3Md+Z8QbparTkN0=
-6,6,QSG4aoPNdX36wW9AVZtAnZYJNlo=,MReQ/G2sq8PGNh3bYdPbeGoq3PM=
-5,6,QSG4aoPNdX36wW9AVZtAnZYJNlo=,pbY41+nCSLCp7lUG1lhZraRUk24=
-4,6,QSG4aoPNdX36wW9AVZtAnZYJNlo=,pbY41+nCSLCp7lUG1lhZraRUk24=
-3,6,QSG4aoPNdX36wW9AVZtAnZYJNlo=,pbY41+nCSLCp7lUG1lhZraRUk24=
-2,6,QSG4aoPNdX36wW9AVZtAnZYJNlo=,pbY41+nCSLCp7lUG1lhZraRUk24=
-1,6,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ImwJLvCrQIrFWlaHkS4IOMkXczg=
-6,7,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ip2mlI5zymH3g4INuFy2XPvY2eg=
-5,7,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ImwJLvCrQIrFWlaHkS4IOMkXczg=
-4,7,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ImwJLvCrQIrFWlaHkS4IOMkXczg=
-3,7,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ImwJLvCrQIrFWlaHkS4IOMkXczg=
-2,7,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ImwJLvCrQIrFWlaHkS4IOMkXczg=
-1,7,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ImwJLvCrQIrFWlaHkS4IOMkXczg=
-6,8,QSG4aoPNdX36wW9AVZtAnZYJNlo=,QiN80Z8l8hHjvdSjHzAwuFDY+7k=
-5,8,QSG4aoPNdX36wW9AVZtAnZYJNlo=,gCTLvjhUJERINuGuAaVMWzEoJHM=
-4,8,QSG4aoPNdX36wW9AVZtAnZYJNlo=,gCTLvjhUJERINuGuAaVMWzEoJHM=
-3,8,QSG4aoPNdX36wW9AVZtAnZYJNlo=,gCTLvjhUJERINuGuAaVMWzEoJHM=
-2,8,QSG4aoPNdX36wW9AVZtAnZYJNlo=,gCTLvjhUJERINuGuAaVMWzEoJHM=
-1,8,QSG4aoPNdX36wW9AVZtAnZYJNlo=,gCTLvjhUJERINuGuAaVMWzEoJHM=
