0,4,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,WhsNS5qXBSg7NJ9xtRys37LcDBU=
1,4,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,WhsNS5qXBSg7NJ9xtRys37LcDBU=
2,4,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,WhsNS5qXBSg7NJ9xtRys37LcDBU=
3,4,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,WhsNS5qXBSg7NJ9xtRys37LcDBU=
4,4,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,WhsNS5qXBSg7NJ9xtRys37LcDBU=
5,4,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,WhsNS5qXBSg7NJ9xtRys37LcDBU=
6,4,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,WhsNS5qXBSg7NJ9xtRys37LcDBU=
7,4,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,dh5jm2B/jX57uf5ZwI38YWVbMiU=
0,5,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,OnGT9qm8ZjeX3Md+Z8QbparTkN0=
1,5,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,OnGT9qm8ZjeX3Md+Z8QbparTkN0=
2,5,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,OnGT9qm8ZjeX3Md+Z8QbparTkN0=
3,5,QSG4aoPNdX36wW9AVZtAnZYJNlo=,OnGT9qm8ZjeX3Md+Z8QbparTkN0=
4,5,QSG4aoPNdX36wW9AVZtAnZYJNlo=,OnGT9qm8ZjeX3Md+Z8QbparTkN0=
5,5,QSG4aoPNdX36wW9AVZtAnZYJNlo=,OnGT9qm8ZjeX3Md+Z8QbparTkN0=
6,5,QSG4aoPNdX36wW9AVZtAnZYJNlo=,OnGT9qm8ZjeX3Md+Z8QbparTkN0=
7,5,QSG4aoPNdX36wW9AVZtAnZYJNlo=,2E6UwPCKVO/vXNJ+uuIRp06VdDw=
0,6,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ImwJLvCrQIrFWlaHkS4IOMkXczg=
1,6,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ImwJLvCrQIrFWlaHkS4IOMkXczg=
2,6,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ImwJLvCrQIrFWlaHkS4IOMkXczg=
3,6,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ImwJLvCrQIrFWlaHkS4IOMkXczg=
4,6,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ImwJLvCrQIrFWlaHkS4IOMkXczg=
5,6,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ImwJLvCrQIrFWlaHkS4IOMkXczg=
6,6,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ImwJLvCrQIrFWlaHkS4IOMkXczg=
7,6,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ip2mlI5zymH3g4INuFy2XPvY2eg=
0,7,QSG4aoPNdX36wW9AVZtAnZYJNlo=,51VEs9p3SBNJWMcxPS6HsNG/15A=
1,7,QSG4aoPNdX36wW9AVZtAnZYJNlo=,51VEs9p3SBNJWMcxPS6HsNG/15A=
2,7,QSG4aoPNdX36wW9AVZtAnZYJNlo=,51VEs9p3SBNJWMcxPS6HsNG/15A=
3,7,QSG4aoPNdX36wW9AVZtAnZYJNlo=,51VEs9p3SBNJWMcxPS6HsNG/15A=
4,7,QSG4aoPNdX36wW9AVZtAnZYJNlo=,51VEs9p3SBNJWMcxPS6HsNG/15A=
5,7,QSG4aoPNdX36wW9AVZtAnZYJNlo=,51VEs9p3SBNJWMcxPS6HsNG/15A=
6,7,QSG4aoPNdX36wW9AVZtAnZYJNlo=,51VEs9p3SBNJWMcxPS6HsNG/15A=
7,7,QSG4aoPNdX36wW9AVZtAnZYJNlo=,Ox+bJij+A6whkkrATY8rl3g5QqI=
0,8,QSG4aoPNdX36wW9AVZtAnZYJNlo=,gCTLvjhUJERINuGuAaVMWzEoJHM=
1,8,QSG4aoPNdX36wW9AVZtAnZYJNlo=,gCTLvjhUJERINuGuAaVMWzEoJHM=
2,8,QSG4aoPNdX36wW9AVZtAnZYJNlo=,gCTLvjhUJERINuGuAaVMWzEoJHM=
3,8,QSG4aoPNdX36wW9AVZtAnZYJNlo=,gCTLvjhUJERINuGuAaVMWzEoJHM=
4,8,QSG4aoPNdX36wW9AVZtAnZYJNlo=,gCTLvjhUJERINuGuAaVMWzEoJHM=
5,8,QSG4aoPNdX36wW9AVZtAnZYJNlo=,gCTLvjhUJERINuGuAaVMWzEoJHM=
6,8,QSG4aoPNdX36wW9AVZtAnZYJNlo=,gCTLvjhUJERINuGuAaVMWzEoJHM=
7,8,QSG4aoPNdX36wW9AVZtAnZYJNlo=,QiN80Z8l8hHjvdSjHzAwuFDY+7k=
