-1,-14,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,jBFGDzaWYWv3q8r/BS6Vkh1c7Zw=
-11,-13,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,XEecDyHoZ5855xXjLB6IsgopZXM=
-10,-13,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,NlqHMVrf3yhU7ZRSZUVtw2RHxBw=
-9,-13,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,8BtslZIa6TL0WWxC96hlP25IZ+8=
-8,-13,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,KK9pPvKPGj/NAJD747ykPKoQdRo=
-7,-13,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,veZA3OMpkjN8JzTnomrjDIK/cd0=
-6,-13,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,7/rVmZOOcmWktWdjt0RcNEC5pjE=
-5,-13,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,iEDKIkH+O9gNCKN+mCgrmp1yeXg=
-4,-13,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,7yEOh86KlGwADYIfcTtcE5NlnxI=
-3,-13,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,IxHGJ/WnReTW5twcK4Eif+RLX8w=
-2,-13,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,5IbdZwMioHOwz1d/U/VP4cNHQ08=
-1,-13,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,IKLhbQmKrur9kr4oqhFCzEbxPPQ=
-11,-12,kCEoXnxK+tyF5a+iCarg+rF2E40=,4WZtWeNeOpaNgOUM0+D0TNYUJzs=
-10,-12,kCEoXnxK+tyF5a+iCarg+rF2E40=,lseyjKgGSX9Dp61Epb0smaHS4tU=
-9,-12,kCEoXnxK+tyF5a+iCarg+rF2E40=,AQl0Y9+m9v4NJ2TiYQQRi67/8tk=
-8,-12,kCEoXnxK+tyF5a+iCarg+rF2E40=,KK9pPvKPGj/NAJD747ykPKoQdRo=
-7,-12,kCEoXnxK+tyF5a+iCarg+rF2E40=,H95QlIzscPpTjTFxGKVgVhllF9A=
-6,-12,kCEoXnxK+tyF5a+iCarg+rF2E40=,BqhFjz0RNuXDt99LhAf3j/gNcqw=
-5,-12,kCEoXnxK+tyF5a+iCarg+rF2E40=,kSjoXk34vizAgyLlvSL88EucroY=
-4,-12,kCEoXnxK+tyF5a+iCarg+rF2E40=,JahvZDBftCR8YnCoqDXOf1JKn4I=
-3,-12,kCEoXnxK+tyF5a+iCarg+rF2E40=,3xPlkFizuXGKvO/1lD0WBndH/zc=
-2,-12,kCEoXnxK+tyF5a+iCarg+rF2E40=,Q6XAxyXd9qKMxxCRl9VEx+ZYPio=
-1,-12,kCEoXnxK+tyF5a+iCarg+rF2E40=,pVdgNp5OCLi1rjFGJiFN77lKulI=
-11,-11,kCEoXnxK+tyF5a+iCarg+rF2E40=,CH9LCF36B9yKH7wlN7g/EVEb7TA=
-10,-11,kCEoXnxK+tyF5a+iCarg+rF2E40=,bqKRDbvFn+3Md6kE2yk+egQ9PK4=
-9,-11,kCEoXnxK+tyF5a+iCarg+rF2E40=,KZZgX2FxKj+8OtYAf9anVSWt69I=
-8,-11,kCEoXnxK+tyF5a+iCarg+rF2E40=,FZ2O+V9pMWvNrrWFenainfisXpQ=
-7,-11,kCEoXnxK+tyF5a+iCarg+rF2E40=,Lfoa1BoZkDfTlvQND1cVEEZoYuc=
-6,-11,kCEoXnxK+tyF5a+iCarg+rF2E40=,6ip2mC4ldpfQCJ+Zy0ktRriPQo4=
-5,-11,kCEoXnxK+tyF5a+iCarg+rF2E40=,ABllM3RYhcRZVcunPsalPdM0lyU=
-4,-11,kCEoXnxK+tyF5a+iCarg+rF2E40=,ab4lmwVxxgbYhlDsB3ErJ+N37YQ=
-3,-11,kCEoXnxK+tyF5a+iCarg+rF2E40=,y3f2B5VhIBMyePXU8LoKggBe2AU=
-2,-11,kCEoXnxK+tyF5a+iCarg+rF2E40=,azRmJxnZNcPnsglAqGMtYzZTqFM=
-1,-11,kCEoXnxK+tyF5a+iCarg+rF2E40=,TPZo5yoHhlkZz8Y7Y9p8VqbAyjY=
-11,-10,kCEoXnxK+tyF5a+iCarg+rF2E40=,3pI9eyVoi6/vRRP4tHDgxohNeLY=
-10,-10,kCEoXnxK+tyF5a+iCarg+rF2E40=,XZpQJIQcnInLiy/7rUULyDsXhX0=
-9,-10,kCEoXnxK+tyF5a+iCarg+rF2E40=,v8HMfiqrLHXq83/1GQ6tBTD3lsU=
-8,-10,kCEoXnxK+tyF5a+iCarg+rF2E40=,5UkSd0Q1jL2Iq/bU+OvsmjO2SoQ=
-7,-10,kCEoXnxK+tyF5a+iCarg+rF2E40=,3TJI6PVLTePj8e+rJULzhzEsREI=
-6,-10,kCEoXnxK+tyF5a+iCarg+rF2E40=,NnsZnNIROmxLU82rRvkVErz/Tv8=
-5,-10,kCEoXnxK+tyF5a+iCarg+rF2E40=,y1HgOpqcRRUJfhsiFFUOkg+teJk=
-4,-10,kCEoXnxK+tyF5a+iCarg+rF2E40=,7g1A5AC0dNQlDo/is3YK4ooLxwo=
-3,-10,kCEoXnxK+tyF5a+iCarg+rF2E40=,wvB40jZ1WoHa4prfoI71AJNDi5M=
-2,-10,kCEoXnxK+tyF5a+iCarg+rF2E40=,1vuBQ3EKfyOoqmg2SbNn3Z885lg=
-1,-10,kCEoXnxK+tyF5a+iCarg+rF2E40=,NZ2Um4ADA6PjqQT1s++hjz5P22g=
-11,-9,p7oCOdVYmuwzX0ExOCj3TzINQg4=,CvIVuHICItmlcm/oFZAwRz36ZR0=
-10,-9,p7oCOdVYmuwzX0ExOCj3TzINQg4=,xrjRYriU1Ro6ueZYG780cNVas/8=
-9,-9,p7oCOdVYmuwzX0ExOCj3TzINQg4=,AeckC5pbLe7AIxAUiMiXC9rvfsM=
-8,-9,p7oCOdVYmuwzX0ExOCj3TzINQg4=,yHDAqgq8+Dz3OsrMicrHleAaxPs=
-7,-9,p7oCOdVYmuwzX0ExOCj3TzINQg4=,QMu5HdXby9j6QyzY9IPK7ajlZPI=
-6,-9,p7oCOdVYmuwzX0ExOCj3TzINQg4=,WkE0qvNs5Qd93NEjvXaKvCoHFM0=
-5,-9,p7oCOdVYmuwzX0ExOCj3TzINQg4=,vNaJg1i6NCejTynA1gxPeX8WWWc=
-4,-9,p7oCOdVYmuwzX0ExOCj3TzINQg4=,l2W8ZNYewvaAte6WWkczOuh0IpM=
-3,-9,p7oCOdVYmuwzX0ExOCj3TzINQg4=,21IWmKs8EwpKDePKP467xfo+8oE=
-2,-9,p7oCOdVYmuwzX0ExOCj3TzINQg4=,lbtLg17jXUveT9Of+d1lYnh8Boo=
-1,-9,p7oCOdVYmuwzX0ExOCj3TzINQg4=,lowAOYTtAWioxagc2frEwpF+A3o=
-11,-8,p7oCOdVYmuwzX0ExOCj3TzINQg4=,5t/B9BNgM+y30nv1cxl8O93Dy/A=
-10,-8,p7oCOdVYmuwzX0ExOCj3TzINQg4=,s8afav0lHvxA1EzVzARAsRCteoQ=
-9,-8,p7oCOdVYmuwzX0ExOCj3TzINQg4=,SPsQMVOBpCL75ku06qXUuBG7cEI=
-8,-8,p7oCOdVYmuwzX0ExOCj3TzINQg4=,4gaVoqIE91cjt46Eh7ZKvrN+/zk=
-7,-8,p7oCOdVYmuwzX0ExOCj3TzINQg4=,SsTwKeRHg1Jdpa3LsrMmjBfbokg=
-6,-8,p7oCOdVYmuwzX0ExOCj3TzINQg4=,nNozDNKAa+P1W6kJlOpPuPUbplU=
-5,-8,p7oCOdVYmuwzX0ExOCj3TzINQg4=,VTatdOCywmecmCuvwpJByGV9blg=
-4,-8,p7oCOdVYmuwzX0ExOCj3TzINQg4=,2gj0BeXGB+AKHV6Br4Czd998jGU=
-3,-8,p7oCOdVYmuwzX0ExOCj3TzINQg4=,NWDf4vjcSjrsetscRys3y48yPoc=
-2,-8,p7oCOdVYmuwzX0ExOCj3TzINQg4=,/kgl1SaBIp1DWADpGNmcFVo7Hws=
-1,-8,p7oCOdVYmuwzX0ExOCj3TzINQg4=,rXj69l/O3PUwmLdxcPzomvLifyw=
-11,-7,p7oCOdVYmuwzX0ExOCj3TzINQg4=,Jdwl+g3d0ox4mtmbDw5rC6qKwYc=
-10,-7,p7oCOdVYmuwzX0ExOCj3TzINQg4=,8z8zFJ1aLZk/jAYqiTA0mTjWiH0=
-9,-7,p7oCOdVYmuwzX0ExOCj3TzINQg4=,EAwWl03Gzwjf60nd2GSsmJ+l2Xg=
-8,-7,p7oCOdVYmuwzX0ExOCj3TzINQg4=,VBvcaxk0qd4dX1Mrs/3T3qYie08=
-7,-7,p7oCOdVYmuwzX0ExOCj3TzINQg4=,qQmV8w/Py0nIbor6bHgOFIAN44U=
-6,-7,p7oCOdVYmuwzX0ExOCj3TzINQg4=,OvQacedrCWBSjLgpqo70SdpyP/w=
-5,-7,p7oCOdVYmuwzX0ExOCj3TzINQg4=,bxndarVEAL42NUwmQzULJjoAe1o=
-4,-7,p7oCOdVYmuwzX0ExOCj3TzINQg4=,WPb7eWl77vGvdbjCAOY4Yu90lYk=
-3,-7,p7oCOdVYmuwzX0ExOCj3TzINQg4=,Y5oTE3RCmei0ec8CGrOdMuMZyXw=
-2,-7,p7oCOdVYmuwzX0ExOCj3TzINQg4=,Brol2GKryZkGeT06pyARUEJ+8os=
-1,-7,p7oCOdVYmuwzX0ExOCj3TzINQg4=,hZSjsOZCVLKbph9FqSRP0cPu7Ok=
-11,-6,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,V8t5fkfZw/2MX2YhV+l2Cks/UIE=
-10,-6,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,BkogNnz9SgCQi4bBIfJ5BEHCPw0=
-9,-6,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,qRtQHcYZnaAWXvMpd6GZJKVb1/o=
-8,-6,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,iPH1wgpvJJ7tKNlftxcCRXs5H9E=
-7,-6,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,n8DlotBvs0kiH2z2PBF97YcwObk=
-6,-6,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,ZI68J8zi8yxoLYoSYSlucF2X4DY=
-5,-6,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,cbMeODscJ0pCJPCjdZzGDC3uKmI=
-4,-6,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,8HPhW17foXu/roB4BYBPi85BpxQ=
-3,-6,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,MU+wp/XX7qCiWCh5Crc+EIEMeEA=
-2,-6,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,25LVKESgIvlDhlYNlq5wZP1W9eQ=
-1,-6,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,MbXkOJpyiY2wRCJECyKxSyq6eMw=
-11,-5,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,AczAzsM2hUEpumeymJEEbxBNxUs=
-10,-5,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,HOZtFCQa/fu53QjLLSKi/RZsP9Q=
-9,-5,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,/v9oS3gyqSieqigswgct05s8/vE=
-8,-5,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,e5YkDe3usiVBDWocxn6fhfjUIaQ=
-7,-5,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,+o0SgXGv1HAEHEg+LD9LWsONfBc=
-6,-5,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,ls9uj7Y6IFAhNRbA75jhv40wJro=
-5,-5,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,cVMgjlV5VTj+mZNWCHxk3mR+MW4=
-4,-5,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,SCNyi5o5KXc03JeYkuLM/R1TcN4=
-3,-5,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,JeTAmN6NX95fBRaaPZ6fk9LXFW8=
-2,-5,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,dQseKfB4qb26CyhrrrPHvIOJvWc=
-1,-5,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,JXORohy9UD0Zs8yZzU8bJT3Ee1Q=
-11,-4,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,cQDkRgyM1ww/lE13fHZnTMSOGqA=
-10,-4,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,Noc7ySB+ZUXu4L1keNAFteZUKa0=
-9,-4,/3H0xf7R1VjXHk8G9IcxMzL0JCU=,RBkiYULIk5r3JwGGcmcTUr2D3MY=
-8,-4,5cHMZVnkLU3SsuPm7iblWNADt+4=,p+yg95b51Ka/pSsBh9CyhTxER/w=
-7,-4,5cHMZVnkLU3SsuPm7iblWNADt+4=,O1Y2Hu4JT4ixTXHH1qBp7FBQwpI=
-6,-4,5cHMZVnkLU3SsuPm7iblWNADt+4=,P1+RvJbjonMA1YTQzMy3WBKVork=
-5,-4,5cHMZVnkLU3SsuPm7iblWNADt+4=,SUv/RelKvClc5F+f49fUEWo3Ek8=
-4,-4,5cHMZVnkLU3SsuPm7iblWNADt+4=,yN2Oqv1cqWVE+Grv0bqHHfls3b0=
-3,-4,5cHMZVnkLU3SsuPm7iblWNADt+4=,1tXVzTuSzwvMP3QiiWkcTPvoQPA=
-2,-4,5cHMZVnkLU3SsuPm7iblWNADt+4=,SuibM2XplFT+i8OrpvTomN10/nc=
-1,-4,5cHMZVnkLU3SsuPm7iblWNADt+4=,w1na4NiiPmP7Xqwr8m1mvUGO0eQ=
-11,-3,5cHMZVnkLU3SsuPm7iblWNADt+4=,clVVTWnrz7P3p2uqCJobBGFMczs=
-10,-3,5cHMZVnkLU3SsuPm7iblWNADt+4=,Gr6zKWl1wAzyq0mAKtw1J5YmA8o=
-9,-3,5cHMZVnkLU3SsuPm7iblWNADt+4=,ex8KrUD2jhG6ZSWLZHW2ALr2ZLM=
-8,-3,5cHMZVnkLU3SsuPm7iblWNADt+4=,mx102aXSvDQH7p7ilYoyblKH2gg=
-7,-3,5cHMZVnkLU3SsuPm7iblWNADt+4=,4oHyd+eFUAZ52Jyx2+qby1yEhp4=
-6,-3,5cHMZVnkLU3SsuPm7iblWNADt+4=,124oYf2ZjGZ9crpZ9PWPgZ+jYOM=
-5,-3,5cHMZVnkLU3SsuPm7iblWNADt+4=,X/4Y7QMTfhl4s+V0CiXOkeWl2FM=
-4,-3,5cHMZVnkLU3SsuPm7iblWNADt+4=,jzhNN0L9G2t+8prfUztfN7AxwBU=
-3,-3,5cHMZVnkLU3SsuPm7iblWNADt+4=,Dx6C+vnyiz7xX2HxDzPVmfHSk8E=
-2,-3,5cHMZVnkLU3SsuPm7iblWNADt+4=,Tz2sOxFItKJwcQ5p7+dRnJ4aZXI=
-1,-3,5cHMZVnkLU3SsuPm7iblWNADt+4=,ISGefdXbGsYmMwdx3683uyuvG2M=
-11,-2,5cHMZVnkLU3SsuPm7iblWNADt+4=,CepqJtfjQibfzLUH+xpWjee2cSQ=
-10,-2,5cHMZVnkLU3SsuPm7iblWNADt+4=,/YcDpr1Uc1p2GW4LXSKIbQ+iXQM=
-9,-2,5cHMZVnkLU3SsuPm7iblWNADt+4=,hkURTOB8KBjxo2u5TKwwtN3RnNY=
-8,-2,5cHMZVnkLU3SsuPm7iblWNADt+4=,pHW8BlSItrKvgPL5+VqhcVRy6yA=
-7,-2,5cHMZVnkLU3SsuPm7iblWNADt+4=,2pEw6cQgMxuEyIaZby5biK89ziE=
-6,-2,5cHMZVnkLU3SsuPm7iblWNADt+4=,rMQ4lhM90HYGiViYLaveTVLqRKk=
-5,-2,5cHMZVnkLU3SsuPm7iblWNADt+4=,bVSgUaooLF/IRKR2RnwkgH2aWyE=
-4,-2,5cHMZVnkLU3SsuPm7iblWNADt+4=,4ZHyyQ1u0Lvm9pWoXaL1D9L66Z4=
-3,-2,5cHMZVnkLU3SsuPm7iblWNADt+4=,W/AOfLS33a99bbX3kTdsRtVijEE=
-2,-2,5cHMZVnkLU3SsuPm7iblWNADt+4=,+tB4Gsxkkn53CZ6jgkI7eTL4HGE=
-1,-2,5cHMZVnkLU3SsuPm7iblWNADt+4=,o3q650SFVpIPG+boCxh8Woss38w=
-11,-1,5cHMZVnkLU3SsuPm7iblWNADt+4=,I9OyYpgeKHDE3uNByNHuHXEEZL4=
-10,-1,5cHMZVnkLU3SsuPm7iblWNADt+4=,13NgQZYdUYwpk6bW77ZAbFCFZSQ=
-9,-1,5cHMZVnkLU3SsuPm7iblWNADt+4=,FPMMRpjTZtteHl3ZvjBXGJM2f0I=
-8,-1,5cHMZVnkLU3SsuPm7iblWNADt+4=,fAXzEFnbBkskw5HB7X34SL/bte8=
-7,-1,5cHMZVnkLU3SsuPm7iblWNADt+4=,KuceQ90YsnrYTxILdcQtBepqQmQ=
-6,-1,5cHMZVnkLU3SsuPm7iblWNADt+4=,RCA0zfe/qx8+llZmqlBZwVGRF2Y=
-5,-1,5cHMZVnkLU3SsuPm7iblWNADt+4=,U2xo5DG+OG6Kr3IHtN+5+BzK7sg=
-4,-1,o/mJ59JUKCVDMYL+3W7IYelATeI=,sfWouG0GM2hvjmG303QavEII7vs=
-3,-1,o/mJ59JUKCVDMYL+3W7IYelATeI=,JGUtEIZu1F3OxaAx9DvMI8U/qek=
-2,-1,o/mJ59JUKCVDMYL+3W7IYelATeI=,WWmXKPMDaFVfooIhkzr1eZUNMic=
-1,-1,o/mJ59JUKCVDMYL+3W7IYelATeI=,k8qIsR0uiWD8SCVEngp7ct/Ji1s=
