-10,-11,VVnKs09envI0vMjKa8aMG3854Uo=,PZR10okaWiotGC6Se2iTOah0KdA=
-11,-10,VVnKs09envI0vMjKa8aMG3854Uo=,v1zhJ6nJcD3gjFSh+OAtiO0LyT0=
-10,-10,VVnKs09envI0vMjKa8aMG3854Uo=,HrJddX/grFSOp6Ta/n5/TyMDtiA=
-11,-11,VVnKs09envI0vMjKa8aMG3854Uo=,CEYGecUZbEhwSZz5u1K3L+VIhtY=
-9,-11,22AAulXxd0U6s9vtdoe72g0L6AI=,PZR10okaWiotGC6Se2iTOah0KdA=
-8,-11,22AAulXxd0U6s9vtdoe72g0L6AI=,gglG6aJxOrOs/rOed8v/U8Voahw=
-8,-10,22AAulXxd0U6s9vtdoe72g0L6AI=,ylGfdcfvN2Dq51jT+4LmnudiW/4=
-9,-10,22AAulXxd0U6s9vtdoe72g0L6AI=,HrJddX/grFSOp6Ta/n5/TyMDtiA=
-9,-8,71nm1smR8vm9HVZvJz0gDNqyz+o=,lCBfClgjAVAQd2lrfKHxAgURlH0=
-9,-9,71nm1smR8vm9HVZvJz0gDNqyz+o=,HrJddX/grFSOp6Ta/n5/TyMDtiA=
-8,-9,71nm1smR8vm9HVZvJz0gDNqyz+o=,ylGfdcfvN2Dq51jT+4LmnudiW/4=
-8,-8,71nm1smR8vm9HVZvJz0gDNqyz+o=,onqNsQHtygYWJFXcD6NUHTB9cy4=
-9,-12,71nm1smR8vm9HVZvJz0gDNqyz+o=,PZR10okaWiotGC6Se2iTOah0KdA=
-8,-13,71nm1smR8vm9HVZvJz0gDNqyz+o=,hoUoPP1Cuu+9GqWqJlWS29t5RG0=
-9,-13,DuvbsJ5BIEw3aICEy7WcAg0zT+U=,SmMunuWfGF9cYARWTROu44ou2/U=
-8,-12,DuvbsJ5BIEw3aICEy7WcAg0zT+U=,gglG6aJxOrOs/rOed8v/U8Voahw=
-8,-6,lEDFmo7iwKfwDUcBbaa6wfnPEFY=,EwFWq5wVpDVHOTk1ENDcdqmFoWY=
-8,-7,lEDFmo7iwKfwDUcBbaa6wfnPEFY=,onqNsQHtygYWJFXcD6NUHTB9cy4=
-9,-7,lEDFmo7iwKfwDUcBbaa6wfnPEFY=,lCBfClgjAVAQd2lrfKHxAgURlH0=
-9,-6,lEDFmo7iwKfwDUcBbaa6wfnPEFY=,iP0janhziMqcze/XpRfBMBn9mTI=
-9,-5,BkeEnoFHb8ky7SA1L/jR4K+JrO4=,iP0janhziMqcze/XpRfBMBn9mTI=
-9,-4,BkeEnoFHb8ky7SA1L/jR4K+JrO4=,e7Xxl9ZjpY+Bz6yM0D2oEI/C7SA=
-8,-5,GJ6Lf1AuN8r6WQzngDwF7hSWMf0=,EwFWq5wVpDVHOTk1ENDcdqmFoWY=
-8,-4,GJ6Lf1AuN8r6WQzngDwF7hSWMf0=,FbaPS613En4Bdj9LlZ80e8sfMwM=
-7,-5,+SsmVu7QZGXaDTMaA4gkfJnnuKo=,EwFWq5wVpDVHOTk1ENDcdqmFoWY=
-7,-4,+SsmVu7QZGXaDTMaA4gkfJnnuKo=,FbaPS613En4Bdj9LlZ80e8sfMwM=
-6,-4,+SsmVu7QZGXaDTMaA4gkfJnnuKo=,ReR4HJG4Tr2FNJpNzLxgkg3qZ/A=
-6,-5,uw5v207JRSBEW3MEOW0N+wJpp4E=,yuZ9fOLYkMY4hnndpKfwjrY84zE=
-4,-4,PlfAri47d7rl5B/ptqFHg0upmAw=,Kaet4456YuVf9IvReuQUFPuMImw=
-4,-5,aFYaH4x8vTjilS7WhvS/+yoqer0=,ya1ffTOwZuj7GHLuTDhsssf9Mes=
-5,-5,aFYaH4x8vTjilS7WhvS/+yoqer0=,yuZ9fOLYkMY4hnndpKfwjrY84zE=
-5,-4,aFYaH4x8vTjilS7WhvS/+yoqer0=,ReR4HJG4Tr2FNJpNzLxgkg3qZ/A=
-4,-7,fNhtMfCdCwDKFIOUMRpCEvxDWW4=,KAemPvKbDCOULNpdyGyTRt/AUbI=
-7,-6,PazSEp+BXZHLO1cnX7TgzkM0h64=,EwFWq5wVpDVHOTk1ENDcdqmFoWY=
-6,-7,PazSEp+BXZHLO1cnX7TgzkM0h64=,p2x3eCkkkT8P+NuMD1qlZQFx3pI=
-5,-6,PazSEp+BXZHLO1cnX7TgzkM0h64=,yuZ9fOLYkMY4hnndpKfwjrY84zE=
-5,-7,PazSEp+BXZHLO1cnX7TgzkM0h64=,p2x3eCkkkT8P+NuMD1qlZQFx3pI=
-4,-6,PazSEp+BXZHLO1cnX7TgzkM0h64=,ya1ffTOwZuj7GHLuTDhsssf9Mes=
-6,-6,PazSEp+BXZHLO1cnX7TgzkM0h64=,yuZ9fOLYkMY4hnndpKfwjrY84zE=
-7,-7,PazSEp+BXZHLO1cnX7TgzkM0h64=,onqNsQHtygYWJFXcD6NUHTB9cy4=
-2,-7,q9Yhj0+2jQ1O09rKtNHNSBPkYzU=,e+eJ7RQfO77B2mvQMN3wsv+9BYI=
-3,-7,q9Yhj0+2jQ1O09rKtNHNSBPkYzU=,KAemPvKbDCOULNpdyGyTRt/AUbI=
-2,-6,q9Yhj0+2jQ1O09rKtNHNSBPkYzU=,pZ7NPc8KhPs3PqdS8/nD14LfVbA=
-3,-6,q9Yhj0+2jQ1O09rKtNHNSBPkYzU=,ya1ffTOwZuj7GHLuTDhsssf9Mes=
-6,-8,SAnSro1mz7mFjukPSbJZY4TS50A=,p2x3eCkkkT8P+NuMD1qlZQFx3pI=
-7,-8,SAnSro1mz7mFjukPSbJZY4TS50A=,onqNsQHtygYWJFXcD6NUHTB9cy4=
-5,-8,SAnSro1mz7mFjukPSbJZY4TS50A=,p2x3eCkkkT8P+NuMD1qlZQFx3pI=
-6,-9,SAnSro1mz7mFjukPSbJZY4TS50A=,37VSkFfwx4i7GiqLS6ADfukMF+w=
-7,-9,SAnSro1mz7mFjukPSbJZY4TS50A=,ylGfdcfvN2Dq51jT+4LmnudiW/4=
-4,-8,SAnSro1mz7mFjukPSbJZY4TS50A=,KAemPvKbDCOULNpdyGyTRt/AUbI=
-5,-9,SAnSro1mz7mFjukPSbJZY4TS50A=,37VSkFfwx4i7GiqLS6ADfukMF+w=
-2,-8,SEaNCtxBmkRPr9iiqXokdeaaFiM=,e+eJ7RQfO77B2mvQMN3wsv+9BYI=
-4,-9,SEaNCtxBmkRPr9iiqXokdeaaFiM=,Y+p1StO5DTkjj3tTtKfC+3+dpfM=
-3,-8,SEaNCtxBmkRPr9iiqXokdeaaFiM=,KAemPvKbDCOULNpdyGyTRt/AUbI=
-2,-9,SEaNCtxBmkRPr9iiqXokdeaaFiM=,ucLcdDgf7aDmjne1BkugpqnMD0E=
-3,-9,SEaNCtxBmkRPr9iiqXokdeaaFiM=,Y+p1StO5DTkjj3tTtKfC+3+dpfM=
-6,-10,o+W6XFK6H41jOmq/ogBOB05gEnI=,37VSkFfwx4i7GiqLS6ADfukMF+w=
-7,-10,o+W6XFK6H41jOmq/ogBOB05gEnI=,ylGfdcfvN2Dq51jT+4LmnudiW/4=
-6,-11,o+W6XFK6H41jOmq/ogBOB05gEnI=,YsFAxFFQs3bLV8JnGd+6nx51oGQ=
-7,-11,o+W6XFK6H41jOmq/ogBOB05gEnI=,gglG6aJxOrOs/rOed8v/U8Voahw=
-4,-11,8qamBCJ5armKI+TNkSQQ6swMRYE=,kde9Bd6AcJN/owuRtkv9FzYBbTg=
-5,-11,8qamBCJ5armKI+TNkSQQ6swMRYE=,YsFAxFFQs3bLV8JnGd+6nx51oGQ=
-5,-10,8qamBCJ5armKI+TNkSQQ6swMRYE=,37VSkFfwx4i7GiqLS6ADfukMF+w=
-4,-10,8qamBCJ5armKI+TNkSQQ6swMRYE=,Y+p1StO5DTkjj3tTtKfC+3+dpfM=
-3,-11,fy8tItndV7DCzYf6xbsH8TI+OUE=,kde9Bd6AcJN/owuRtkv9FzYBbTg=
-2,-11,fy8tItndV7DCzYf6xbsH8TI+OUE=,5kSsOWCdMJJ2zStfVSNnvXv2JSI=
-3,-10,fy8tItndV7DCzYf6xbsH8TI+OUE=,Y+p1StO5DTkjj3tTtKfC+3+dpfM=
-2,-10,fy8tItndV7DCzYf6xbsH8TI+OUE=,ucLcdDgf7aDmjne1BkugpqnMD0E=
-2,-12,xlYzQIVGhWHFRpTOcFQ2CzsfPCk=,5kSsOWCdMJJ2zStfVSNnvXv2JSI=
-3,-12,xlYzQIVGhWHFRpTOcFQ2CzsfPCk=,kde9Bd6AcJN/owuRtkv9FzYBbTg=
-3,-13,4ea2X9hMME5NUcbxqnJeKO8arOw=,X4etGWohohaMnD002rZ0poBF1xA=
-6,-13,4ea2X9hMME5NUcbxqnJeKO8arOw=,cump578yjkrJWNlop4Qgg8Z+nQg=
-2,-13,4ea2X9hMME5NUcbxqnJeKO8arOw=,Yu0TrL9LMlP1ML3Vh/ZZ+IhAVhw=
-7,-13,4ea2X9hMME5NUcbxqnJeKO8arOw=,hoUoPP1Cuu+9GqWqJlWS29t5RG0=
-6,-12,4ea2X9hMME5NUcbxqnJeKO8arOw=,YsFAxFFQs3bLV8JnGd+6nx51oGQ=
-4,-13,4ea2X9hMME5NUcbxqnJeKO8arOw=,X4etGWohohaMnD002rZ0poBF1xA=
-5,-13,4ea2X9hMME5NUcbxqnJeKO8arOw=,cump578yjkrJWNlop4Qgg8Z+nQg=
-5,-12,4ea2X9hMME5NUcbxqnJeKO8arOw=,YsFAxFFQs3bLV8JnGd+6nx51oGQ=
-7,-12,XNnBd7tlTlJYkHYxweeBdDluUAc=,gglG6aJxOrOs/rOed8v/U8Voahw=
-4,-15,XNnBd7tlTlJYkHYxweeBdDluUAc=,2Uwuak+6YvpTJpPcSll5jjF1Rag=
-4,-12,XNnBd7tlTlJYkHYxweeBdDluUAc=,kde9Bd6AcJN/owuRtkv9FzYBbTg=
-5,-15,XNnBd7tlTlJYkHYxweeBdDluUAc=,jk7PpNizPgC9ew0gHSc4oDfrzD4=
-5,-14,XNnBd7tlTlJYkHYxweeBdDluUAc=,cump578yjkrJWNlop4Qgg8Z+nQg=
-4,-14,LiFcVsnAjeFwm+DGN8deHdZoWcw=,X4etGWohohaMnD002rZ0poBF1xA=
-3,-15,G4Ug4NuvgqYV7I+hytjnjuJiEKs=,2Uwuak+6YvpTJpPcSll5jjF1Rag=
-2,-14,JLEZUYrb3f7khn8JtgiGKcHlE6M=,Yu0TrL9LMlP1ML3Vh/ZZ+IhAVhw=
-2,-15,JLEZUYrb3f7khn8JtgiGKcHlE6M=,U6DA9y208/V0owMwuumF6O8nwaY=
-3,-14,JLEZUYrb3f7khn8JtgiGKcHlE6M=,X4etGWohohaMnD002rZ0poBF1xA=
-6,-14,cyf52Mq0COaUFqSaOFCJo5zgVjI=,cump578yjkrJWNlop4Qgg8Z+nQg=
-6,-15,cyf52Mq0COaUFqSaOFCJo5zgVjI=,jk7PpNizPgC9ew0gHSc4oDfrzD4=
-7,-15,zVaZ5B+Zc1iFe9JTFe/6G+Om0JI=,+XdujsBb2+TtInll29wXGKctNEI=
-7,-14,zVaZ5B+Zc1iFe9JTFe/6G+Om0JI=,hoUoPP1Cuu+9GqWqJlWS29t5RG0=
-8,-14,S+skbgV7y1iwaJGxfM26+vZ36A4=,hoUoPP1Cuu+9GqWqJlWS29t5RG0=
-8,-15,S+skbgV7y1iwaJGxfM26+vZ36A4=,+XdujsBb2+TtInll29wXGKctNEI=
-9,-15,S+skbgV7y1iwaJGxfM26+vZ36A4=,IbiVqySK/2yoJXpeaxI440vl8LE=
-9,-14,S+skbgV7y1iwaJGxfM26+vZ36A4=,SmMunuWfGF9cYARWTROu44ou2/U=
-11,-14,6FAUi/SOqF2hnqbgQlhZu7NH7LA=,2QY0EuB+sW7hL2M+HDBuqZZyHd4=
-10,-13,6FAUi/SOqF2hnqbgQlhZu7NH7LA=,SmMunuWfGF9cYARWTROu44ou2/U=
-10,-14,6FAUi/SOqF2hnqbgQlhZu7NH7LA=,SmMunuWfGF9cYARWTROu44ou2/U=
-10,-15,6FAUi/SOqF2hnqbgQlhZu7NH7LA=,IbiVqySK/2yoJXpeaxI440vl8LE=
-11,-13,6FAUi/SOqF2hnqbgQlhZu7NH7LA=,2QY0EuB+sW7hL2M+HDBuqZZyHd4=
-10,-12,6FAUi/SOqF2hnqbgQlhZu7NH7LA=,PZR10okaWiotGC6Se2iTOah0KdA=
-11,-12,6FAUi/SOqF2hnqbgQlhZu7NH7LA=,CEYGecUZbEhwSZz5u1K3L+VIhtY=
-11,-15,6FAUi/SOqF2hnqbgQlhZu7NH7LA=,J3yc9md/hU5pc2j0hnFsrC8Scuc=
-13,-14,6FAUi/SOqF2hnqbgQlhZu7NH7LA=,vxSbOFw8zcFJx95w+3XAWVwUs+M=
-13,-15,t65q2vgIbiMa9U0aGMZ2dji+C/4=,zTi83AVKBKeqS6Fr7IQZ4Hq/cUg=
-12,-15,t65q2vgIbiMa9U0aGMZ2dji+C/4=,J3yc9md/hU5pc2j0hnFsrC8Scuc=
-12,-14,t65q2vgIbiMa9U0aGMZ2dji+C/4=,2QY0EuB+sW7hL2M+HDBuqZZyHd4=
-12,-12,sHaXMEP+gPOLSfqKCetf0N2+dAw=,CEYGecUZbEhwSZz5u1K3L+VIhtY=
-12,-13,sHaXMEP+gPOLSfqKCetf0N2+dAw=,2QY0EuB+sW7hL2M+HDBuqZZyHd4=
-13,-12,sHaXMEP+gPOLSfqKCetf0N2+dAw=,nK2M2fQm+qY2RiXWyfDWI8me1Jw=
-13,-13,sHaXMEP+gPOLSfqKCetf0N2+dAw=,vxSbOFw8zcFJx95w+3XAWVwUs+M=
-14,-12,TFXedV5GBdgdXT3fRzuPvEiBGh8=,nK2M2fQm+qY2RiXWyfDWI8me1Jw=
-12,-11,TFXedV5GBdgdXT3fRzuPvEiBGh8=,CEYGecUZbEhwSZz5u1K3L+VIhtY=
-14,-13,TFXedV5GBdgdXT3fRzuPvEiBGh8=,vxSbOFw8zcFJx95w+3XAWVwUs+M=
-13,-11,TFXedV5GBdgdXT3fRzuPvEiBGh8=,nK2M2fQm+qY2RiXWyfDWI8me1Jw=
-15,-13,TFXedV5GBdgdXT3fRzuPvEiBGh8=,sw7KZdqH3O0p962wmjojznyDOTI=
-15,-12,TFXedV5GBdgdXT3fRzuPvEiBGh8=,ZNrTTfyNqTcXm+eoLHdqV34aZbQ=
-12,-10,TFXedV5GBdgdXT3fRzuPvEiBGh8=,v1zhJ6nJcD3gjFSh+OAtiO0LyT0=
-15,-10,CDRYEBywsAEsjhoMT9Rsz9ZtWzk=,KyT5cBXxp1Fm6MJZWM0DCnRZY1I=
-13,-10,CDRYEBywsAEsjhoMT9Rsz9ZtWzk=,LOnu8l1nXJ7ywjEmiidwex565MQ=
-14,-11,CDRYEBywsAEsjhoMT9Rsz9ZtWzk=,nK2M2fQm+qY2RiXWyfDWI8me1Jw=
-14,-10,CDRYEBywsAEsjhoMT9Rsz9ZtWzk=,LOnu8l1nXJ7ywjEmiidwex565MQ=
-15,-11,CDRYEBywsAEsjhoMT9Rsz9ZtWzk=,ZNrTTfyNqTcXm+eoLHdqV34aZbQ=
-12,-8,CDRYEBywsAEsjhoMT9Rsz9ZtWzk=,orE8Wjk0zKw1aJaHAifGlitpHk8=
-13,-9,CDRYEBywsAEsjhoMT9Rsz9ZtWzk=,LOnu8l1nXJ7ywjEmiidwex565MQ=
-12,-9,CDRYEBywsAEsjhoMT9Rsz9ZtWzk=,v1zhJ6nJcD3gjFSh+OAtiO0LyT0=
-15,-8,sO/MoHGKV3DvDJ3yINHDIRgAWAo=,93VZZ4bAbOHt39tbRXMw/JBNowI=
-13,-8,sO/MoHGKV3DvDJ3yINHDIRgAWAo=,mn6LwXEnQG2xqmb44g/clQPpo9A=
-15,-9,sO/MoHGKV3DvDJ3yINHDIRgAWAo=,KyT5cBXxp1Fm6MJZWM0DCnRZY1I=
-14,-9,sO/MoHGKV3DvDJ3yINHDIRgAWAo=,LOnu8l1nXJ7ywjEmiidwex565MQ=
-14,-8,sO/MoHGKV3DvDJ3yINHDIRgAWAo=,mn6LwXEnQG2xqmb44g/clQPpo9A=
-16,-2,9EOkx2uMX/QjSsqYDNm67OCpX4U=,GRbXQoboBR7nO3itOxRjnfvysPU=
-16,-3,9EOkx2uMX/QjSsqYDNm67OCpX4U=,eF4dYXNNWbpSPo6J23PtpBZwfd0=
-15,-1,voKLzTVmDjtvrvVZgH66U6pUWnw=,GRbXQoboBR7nO3itOxRjnfvysPU=
-16,-4,voKLzTVmDjtvrvVZgH66U6pUWnw=,eF4dYXNNWbpSPo6J23PtpBZwfd0=
-16,-6,voKLzTVmDjtvrvVZgH66U6pUWnw=,r78NwJrfevTqSUhN1wNd8DcZTv0=
-16,-7,N8uH/o+J8dqaQQ0Cbi6QKyJqVlo=,93VZZ4bAbOHt39tbRXMw/JBNowI=
-14,-1,N8uH/o+J8dqaQQ0Cbi6QKyJqVlo=,3lXuv0oPNVsIwDmk4NYgAeXUdeg=
-16,-5,N8uH/o+J8dqaQQ0Cbi6QKyJqVlo=,r78NwJrfevTqSUhN1wNd8DcZTv0=
-12,-1,N8uH/o+J8dqaQQ0Cbi6QKyJqVlo=,UgPTueO9NoZPiycgGDFPOeO+jpo=
-13,-1,N8uH/o+J8dqaQQ0Cbi6QKyJqVlo=,3lXuv0oPNVsIwDmk4NYgAeXUdeg=
-10,-1,Q75fkSK/MLaxDagadYD4YHAO9qM=,XH1x35xSi3EqWEXvC9TH6tywQ/A=
-11,-1,Q75fkSK/MLaxDagadYD4YHAO9qM=,UgPTueO9NoZPiycgGDFPOeO+jpo=
-15,-6,kCOGMPAjFo79RUIe5FbWSUtJbXE=,r78NwJrfevTqSUhN1wNd8DcZTv0=
-14,-5,kCOGMPAjFo79RUIe5FbWSUtJbXE=,JbVAyi225pBvdFCPv0PaZSltSFM=
-14,-4,kCOGMPAjFo79RUIe5FbWSUtJbXE=,a/SYJVgUjWrKVdJiAIRcOKyMk6I=
-13,-7,kCOGMPAjFo79RUIe5FbWSUtJbXE=,mn6LwXEnQG2xqmb44g/clQPpo9A=
-15,-5,kCOGMPAjFo79RUIe5FbWSUtJbXE=,r78NwJrfevTqSUhN1wNd8DcZTv0=
-13,-5,kCOGMPAjFo79RUIe5FbWSUtJbXE=,JbVAyi225pBvdFCPv0PaZSltSFM=
-12,-7,kCOGMPAjFo79RUIe5FbWSUtJbXE=,orE8Wjk0zKw1aJaHAifGlitpHk8=
-15,-4,kCOGMPAjFo79RUIe5FbWSUtJbXE=,eF4dYXNNWbpSPo6J23PtpBZwfd0=
-12,-4,kCOGMPAjFo79RUIe5FbWSUtJbXE=,e2qnEvAA6xX7kGVeH7kx1Bhrhh8=
-12,-5,kCOGMPAjFo79RUIe5FbWSUtJbXE=,fG7GxKcT0CpL5eQyZRYjCT/MDKc=
-15,-7,kCOGMPAjFo79RUIe5FbWSUtJbXE=,93VZZ4bAbOHt39tbRXMw/JBNowI=
-14,-6,O+igQsbXSo8VVfMKXEqcUOpyCWs=,JbVAyi225pBvdFCPv0PaZSltSFM=
-12,-6,O+igQsbXSo8VVfMKXEqcUOpyCWs=,fG7GxKcT0CpL5eQyZRYjCT/MDKc=
-13,-4,O+igQsbXSo8VVfMKXEqcUOpyCWs=,a/SYJVgUjWrKVdJiAIRcOKyMk6I=
-13,-6,O+igQsbXSo8VVfMKXEqcUOpyCWs=,JbVAyi225pBvdFCPv0PaZSltSFM=
-14,-7,O+igQsbXSo8VVfMKXEqcUOpyCWs=,mn6LwXEnQG2xqmb44g/clQPpo9A=
-9,-2,3tQsYvyRMoJGXLdaXXpQuoide9E=,XH1x35xSi3EqWEXvC9TH6tywQ/A=
-8,-2,3tQsYvyRMoJGXLdaXXpQuoide9E=,1WbpFcCojhyzPU+22tM4Y3t2N0I=
-9,-3,3tQsYvyRMoJGXLdaXXpQuoide9E=,e7Xxl9ZjpY+Bz6yM0D2oEI/C7SA=
-6,-3,3tQsYvyRMoJGXLdaXXpQuoide9E=,ReR4HJG4Tr2FNJpNzLxgkg3qZ/A=
-6,-2,3tQsYvyRMoJGXLdaXXpQuoide9E=,lRSIDnOOGRsScBiqEOOnI8nv25M=
-7,-2,3tQsYvyRMoJGXLdaXXpQuoide9E=,1WbpFcCojhyzPU+22tM4Y3t2N0I=
-7,-3,3tQsYvyRMoJGXLdaXXpQuoide9E=,FbaPS613En4Bdj9LlZ80e8sfMwM=
-8,-3,3tQsYvyRMoJGXLdaXXpQuoide9E=,FbaPS613En4Bdj9LlZ80e8sfMwM=
-5,-2,I08uKJNLJm5zUiMPbCS2DOwXgO4=,lRSIDnOOGRsScBiqEOOnI8nv25M=
-4,-2,I08uKJNLJm5zUiMPbCS2DOwXgO4=,GiO40ogA/P3zzio9ANvOtKVLP0k=
-4,-3,QTH/c+LRCM1vTnUxW5CBgOvJDBk=,Kaet4456YuVf9IvReuQUFPuMImw=
-5,-3,QTH/c+LRCM1vTnUxW5CBgOvJDBk=,ReR4HJG4Tr2FNJpNzLxgkg3qZ/A=
-3,-1,QTH/c+LRCM1vTnUxW5CBgOvJDBk=,GiO40ogA/P3zzio9ANvOtKVLP0k=
-4,-1,QTH/c+LRCM1vTnUxW5CBgOvJDBk=,GiO40ogA/P3zzio9ANvOtKVLP0k=
-2,-1,QTH/c+LRCM1vTnUxW5CBgOvJDBk=,ElU39crVS+jrkZx8gPEC1DR/E3Y=
-5,-1,QTH/c+LRCM1vTnUxW5CBgOvJDBk=,lRSIDnOOGRsScBiqEOOnI8nv25M=
-7,-1,QTH/c+LRCM1vTnUxW5CBgOvJDBk=,1WbpFcCojhyzPU+22tM4Y3t2N0I=
-8,-1,LgXpro0UBqASKDZ+dVrgNYftB2w=,1WbpFcCojhyzPU+22tM4Y3t2N0I=
-9,-1,LgXpro0UBqASKDZ+dVrgNYftB2w=,XH1x35xSi3EqWEXvC9TH6tywQ/A=
-6,-1,LgXpro0UBqASKDZ+dVrgNYftB2w=,lRSIDnOOGRsScBiqEOOnI8nv25M=
-1,-6,NKh5whA10nqAcREQzPGa4qgJ1YU=,pZ7NPc8KhPs3PqdS8/nD14LfVbA=
-1,-7,NKh5whA10nqAcREQzPGa4qgJ1YU=,e+eJ7RQfO77B2mvQMN3wsv+9BYI=
-1,-10,NKh5whA10nqAcREQzPGa4qgJ1YU=,ucLcdDgf7aDmjne1BkugpqnMD0E=
-1,-9,NKh5whA10nqAcREQzPGa4qgJ1YU=,ucLcdDgf7aDmjne1BkugpqnMD0E=
-1,-8,NKh5whA10nqAcREQzPGa4qgJ1YU=,e+eJ7RQfO77B2mvQMN3wsv+9BYI=
-1,-11,L3hEHljiV9II3qZBR1437Z9Hk7c=,5kSsOWCdMJJ2zStfVSNnvXv2JSI=
-1,-3,L3hEHljiV9II3qZBR1437Z9Hk7c=,WWqTS2SYwnG4ZwfLiiiaD8/JwMg=
-3,-4,L3hEHljiV9II3qZBR1437Z9Hk7c=,Kaet4456YuVf9IvReuQUFPuMImw=
-1,-12,L3hEHljiV9II3qZBR1437Z9Hk7c=,5kSsOWCdMJJ2zStfVSNnvXv2JSI=
-3,-3,L3hEHljiV9II3qZBR1437Z9Hk7c=,Kaet4456YuVf9IvReuQUFPuMImw=
-1,-13,L3hEHljiV9II3qZBR1437Z9Hk7c=,Yu0TrL9LMlP1ML3Vh/ZZ+IhAVhw=
-2,-3,L3hEHljiV9II3qZBR1437Z9Hk7c=,WWqTS2SYwnG4ZwfLiiiaD8/JwMg=
-1,-5,L3hEHljiV9II3qZBR1437Z9Hk7c=,pZ7NPc8KhPs3PqdS8/nD14LfVbA=
-2,-4,L3hEHljiV9II3qZBR1437Z9Hk7c=,WWqTS2SYwnG4ZwfLiiiaD8/JwMg=
-3,-2,L3hEHljiV9II3qZBR1437Z9Hk7c=,GiO40ogA/P3zzio9ANvOtKVLP0k=
-2,-5,L3hEHljiV9II3qZBR1437Z9Hk7c=,pZ7NPc8KhPs3PqdS8/nD14LfVbA=
-2,-2,L3hEHljiV9II3qZBR1437Z9Hk7c=,ElU39crVS+jrkZx8gPEC1DR/E3Y=
-1,-15,L3hEHljiV9II3qZBR1437Z9Hk7c=,U6DA9y208/V0owMwuumF6O8nwaY=
-1,-2,L3hEHljiV9II3qZBR1437Z9Hk7c=,ElU39crVS+jrkZx8gPEC1DR/E3Y=
-1,-4,L3hEHljiV9II3qZBR1437Z9Hk7c=,WWqTS2SYwnG4ZwfLiiiaD8/JwMg=
-3,-5,L3hEHljiV9II3qZBR1437Z9Hk7c=,ya1ffTOwZuj7GHLuTDhsssf9Mes=
-4,-16,qUewCjrOjgceW/LaSGmdHUIjfcM=,2Uwuak+6YvpTJpPcSll5jjF1Rag=
-5,-16,qUewCjrOjgceW/LaSGmdHUIjfcM=,jk7PpNizPgC9ew0gHSc4oDfrzD4=
