-42,57,J2hAM1DWj6bDOryWgzgmER99RQY=,5TeujVa3genxvNCVfN1umPF9gqc=
-41,57,J2hAM1DWj6bDOryWgzgmER99RQY=,5TeujVa3genxvNCVfN1umPF9gqc=
-39,55,J2hAM1DWj6bDOryWgzgmER99RQY=,9I3ZqNargOZR0vmMgHjZnFqeSA8=
-39,54,J2hAM1DWj6bDOryWgzgmER99RQY=,9I3ZqNargOZR0vmMgHjZnFqeSA8=
-42,56,J2hAM1DWj6bDOryWgzgmER99RQY=,5TeujVa3genxvNCVfN1umPF9gqc=
-40,50,AhJgIQ6rSzkQOnIwMnf52xTIfg4=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-42,51,AhJgIQ6rSzkQOnIwMnf52xTIfg4=,LNZ5yFfAeoI+K2dwSvK7v17C2IU=
-39,50,AhJgIQ6rSzkQOnIwMnf52xTIfg4=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-42,53,AhJgIQ6rSzkQOnIwMnf52xTIfg4=,Rt4o2N8KBQH3xCvUyhfXR0HkL0I=
-40,52,AhJgIQ6rSzkQOnIwMnf52xTIfg4=,9I3ZqNargOZR0vmMgHjZnFqeSA8=
-41,50,AhJgIQ6rSzkQOnIwMnf52xTIfg4=,LNZ5yFfAeoI+K2dwSvK7v17C2IU=
-41,51,AhJgIQ6rSzkQOnIwMnf52xTIfg4=,LNZ5yFfAeoI+K2dwSvK7v17C2IU=
-41,53,AhJgIQ6rSzkQOnIwMnf52xTIfg4=,Rt4o2N8KBQH3xCvUyhfXR0HkL0I=
-40,53,AhJgIQ6rSzkQOnIwMnf52xTIfg4=,9I3ZqNargOZR0vmMgHjZnFqeSA8=
-39,52,AhJgIQ6rSzkQOnIwMnf52xTIfg4=,9I3ZqNargOZR0vmMgHjZnFqeSA8=
-41,52,AhJgIQ6rSzkQOnIwMnf52xTIfg4=,Rt4o2N8KBQH3xCvUyhfXR0HkL0I=
-39,53,AhJgIQ6rSzkQOnIwMnf52xTIfg4=,9I3ZqNargOZR0vmMgHjZnFqeSA8=
-40,51,AhJgIQ6rSzkQOnIwMnf52xTIfg4=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-39,51,AhJgIQ6rSzkQOnIwMnf52xTIfg4=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-42,50,AhJgIQ6rSzkQOnIwMnf52xTIfg4=,LNZ5yFfAeoI+K2dwSvK7v17C2IU=
-42,52,AhJgIQ6rSzkQOnIwMnf52xTIfg4=,Rt4o2N8KBQH3xCvUyhfXR0HkL0I=
-37,57,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,VUhLib4QHnJQspzeKW82sDcgp54=
-38,54,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,9I3ZqNargOZR0vmMgHjZnFqeSA8=
-35,55,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-36,54,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-37,56,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,VUhLib4QHnJQspzeKW82sDcgp54=
-38,56,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,VUhLib4QHnJQspzeKW82sDcgp54=
-38,55,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,9I3ZqNargOZR0vmMgHjZnFqeSA8=
-35,56,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,HBuAQL0qlWGYiw/qwYg4frGOKPQ=
-35,57,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,HBuAQL0qlWGYiw/qwYg4frGOKPQ=
-36,57,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,HBuAQL0qlWGYiw/qwYg4frGOKPQ=
-36,56,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,HBuAQL0qlWGYiw/qwYg4frGOKPQ=
-36,55,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-37,54,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,9I3ZqNargOZR0vmMgHjZnFqeSA8=
-36,51,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-38,53,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,9I3ZqNargOZR0vmMgHjZnFqeSA8=
-38,49,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-37,53,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,9I3ZqNargOZR0vmMgHjZnFqeSA8=
-37,51,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-35,53,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-38,52,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,9I3ZqNargOZR0vmMgHjZnFqeSA8=
-37,49,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-36,53,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-35,54,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-38,57,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,VUhLib4QHnJQspzeKW82sDcgp54=
-37,52,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,9I3ZqNargOZR0vmMgHjZnFqeSA8=
-38,48,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-37,50,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-36,49,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-34,53,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-36,52,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-37,55,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,9I3ZqNargOZR0vmMgHjZnFqeSA8=
-33,53,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-38,51,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-34,52,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-35,52,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-37,48,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-35,51,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-34,55,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-34,54,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-33,58,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,HBuAQL0qlWGYiw/qwYg4frGOKPQ=
-34,57,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,HBuAQL0qlWGYiw/qwYg4frGOKPQ=
-33,60,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,vdPQfrPljk6WsH0/2trjJxHNhWY=
-33,55,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-34,61,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,vdPQfrPljk6WsH0/2trjJxHNhWY=
-33,57,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,HBuAQL0qlWGYiw/qwYg4frGOKPQ=
-36,48,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-36,50,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-34,56,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,HBuAQL0qlWGYiw/qwYg4frGOKPQ=
-33,59,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,HBuAQL0qlWGYiw/qwYg4frGOKPQ=
-38,50,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-34,60,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,vdPQfrPljk6WsH0/2trjJxHNhWY=
-34,59,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,HBuAQL0qlWGYiw/qwYg4frGOKPQ=
-33,54,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-34,58,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,HBuAQL0qlWGYiw/qwYg4frGOKPQ=
-33,61,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,vdPQfrPljk6WsH0/2trjJxHNhWY=
-35,50,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-33,56,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,HBuAQL0qlWGYiw/qwYg4frGOKPQ=
-35,49,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-33,52,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-35,48,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-34,51,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-34,50,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-33,51,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-33,50,Yrz9u6bhrdjSeW1TPhQT8JafZVE=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-41,63,sssNNpeMj0WVzwaKEDnf06YqF2M=,uKU00GR0wmNVsmSJFWsbO2OQ9yI=
-37,63,sssNNpeMj0WVzwaKEDnf06YqF2M=,ytWvOSg5WQ7If+H/iJxWnJy8CSk=
-40,62,sssNNpeMj0WVzwaKEDnf06YqF2M=,ytWvOSg5WQ7If+H/iJxWnJy8CSk=
-38,63,sssNNpeMj0WVzwaKEDnf06YqF2M=,ytWvOSg5WQ7If+H/iJxWnJy8CSk=
-35,62,sssNNpeMj0WVzwaKEDnf06YqF2M=,vdPQfrPljk6WsH0/2trjJxHNhWY=
-39,63,sssNNpeMj0WVzwaKEDnf06YqF2M=,ytWvOSg5WQ7If+H/iJxWnJy8CSk=
-37,62,sssNNpeMj0WVzwaKEDnf06YqF2M=,ytWvOSg5WQ7If+H/iJxWnJy8CSk=
-36,62,sssNNpeMj0WVzwaKEDnf06YqF2M=,vdPQfrPljk6WsH0/2trjJxHNhWY=
-42,62,sssNNpeMj0WVzwaKEDnf06YqF2M=,uKU00GR0wmNVsmSJFWsbO2OQ9yI=
-38,62,sssNNpeMj0WVzwaKEDnf06YqF2M=,ytWvOSg5WQ7If+H/iJxWnJy8CSk=
-42,63,sssNNpeMj0WVzwaKEDnf06YqF2M=,uKU00GR0wmNVsmSJFWsbO2OQ9yI=
-41,62,sssNNpeMj0WVzwaKEDnf06YqF2M=,uKU00GR0wmNVsmSJFWsbO2OQ9yI=
-36,63,sssNNpeMj0WVzwaKEDnf06YqF2M=,vdPQfrPljk6WsH0/2trjJxHNhWY=
-39,62,sssNNpeMj0WVzwaKEDnf06YqF2M=,ytWvOSg5WQ7If+H/iJxWnJy8CSk=
-35,63,sssNNpeMj0WVzwaKEDnf06YqF2M=,vdPQfrPljk6WsH0/2trjJxHNhWY=
-40,63,sssNNpeMj0WVzwaKEDnf06YqF2M=,ytWvOSg5WQ7If+H/iJxWnJy8CSk=
-44,60,sssNNpeMj0WVzwaKEDnf06YqF2M=,uKU00GR0wmNVsmSJFWsbO2OQ9yI=
-43,59,sssNNpeMj0WVzwaKEDnf06YqF2M=,5TeujVa3genxvNCVfN1umPF9gqc=
-44,58,sssNNpeMj0WVzwaKEDnf06YqF2M=,5TeujVa3genxvNCVfN1umPF9gqc=
-44,59,sssNNpeMj0WVzwaKEDnf06YqF2M=,5TeujVa3genxvNCVfN1umPF9gqc=
-44,61,sssNNpeMj0WVzwaKEDnf06YqF2M=,uKU00GR0wmNVsmSJFWsbO2OQ9yI=
-43,58,sssNNpeMj0WVzwaKEDnf06YqF2M=,5TeujVa3genxvNCVfN1umPF9gqc=
-43,61,sssNNpeMj0WVzwaKEDnf06YqF2M=,uKU00GR0wmNVsmSJFWsbO2OQ9yI=
-43,60,bpZGvhZQY72Ioywta3DF1naD3Qw=,uKU00GR0wmNVsmSJFWsbO2OQ9yI=
-44,56,bpZGvhZQY72Ioywta3DF1naD3Qw=,5TeujVa3genxvNCVfN1umPF9gqc=
-44,54,bpZGvhZQY72Ioywta3DF1naD3Qw=,Rt4o2N8KBQH3xCvUyhfXR0HkL0I=
-33,63,bpZGvhZQY72Ioywta3DF1naD3Qw=,vdPQfrPljk6WsH0/2trjJxHNhWY=
-43,55,bpZGvhZQY72Ioywta3DF1naD3Qw=,Rt4o2N8KBQH3xCvUyhfXR0HkL0I=
-44,55,bpZGvhZQY72Ioywta3DF1naD3Qw=,Rt4o2N8KBQH3xCvUyhfXR0HkL0I=
-43,54,bpZGvhZQY72Ioywta3DF1naD3Qw=,Rt4o2N8KBQH3xCvUyhfXR0HkL0I=
-34,62,bpZGvhZQY72Ioywta3DF1naD3Qw=,vdPQfrPljk6WsH0/2trjJxHNhWY=
-44,57,bpZGvhZQY72Ioywta3DF1naD3Qw=,5TeujVa3genxvNCVfN1umPF9gqc=
-43,56,bpZGvhZQY72Ioywta3DF1naD3Qw=,5TeujVa3genxvNCVfN1umPF9gqc=
-34,63,bpZGvhZQY72Ioywta3DF1naD3Qw=,vdPQfrPljk6WsH0/2trjJxHNhWY=
-33,62,bpZGvhZQY72Ioywta3DF1naD3Qw=,vdPQfrPljk6WsH0/2trjJxHNhWY=
-43,57,bpZGvhZQY72Ioywta3DF1naD3Qw=,5TeujVa3genxvNCVfN1umPF9gqc=
-40,48,bpZGvhZQY72Ioywta3DF1naD3Qw=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-39,49,bpZGvhZQY72Ioywta3DF1naD3Qw=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-41,49,bpZGvhZQY72Ioywta3DF1naD3Qw=,LNZ5yFfAeoI+K2dwSvK7v17C2IU=
-40,49,bpZGvhZQY72Ioywta3DF1naD3Qw=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-41,48,bpZGvhZQY72Ioywta3DF1naD3Qw=,LNZ5yFfAeoI+K2dwSvK7v17C2IU=
-42,49,bpZGvhZQY72Ioywta3DF1naD3Qw=,LNZ5yFfAeoI+K2dwSvK7v17C2IU=
-39,48,bpZGvhZQY72Ioywta3DF1naD3Qw=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-42,48,bpZGvhZQY72Ioywta3DF1naD3Qw=,LNZ5yFfAeoI+K2dwSvK7v17C2IU=
-43,63,bpZGvhZQY72Ioywta3DF1naD3Qw=,uKU00GR0wmNVsmSJFWsbO2OQ9yI=
-44,63,bpZGvhZQY72Ioywta3DF1naD3Qw=,uKU00GR0wmNVsmSJFWsbO2OQ9yI=
-43,62,bpZGvhZQY72Ioywta3DF1naD3Qw=,uKU00GR0wmNVsmSJFWsbO2OQ9yI=
-44,52,bpZGvhZQY72Ioywta3DF1naD3Qw=,Rt4o2N8KBQH3xCvUyhfXR0HkL0I=
-43,51,bpZGvhZQY72Ioywta3DF1naD3Qw=,LNZ5yFfAeoI+K2dwSvK7v17C2IU=
-43,50,bpZGvhZQY72Ioywta3DF1naD3Qw=,LNZ5yFfAeoI+K2dwSvK7v17C2IU=
-44,50,bpZGvhZQY72Ioywta3DF1naD3Qw=,LNZ5yFfAeoI+K2dwSvK7v17C2IU=
-44,53,bpZGvhZQY72Ioywta3DF1naD3Qw=,Rt4o2N8KBQH3xCvUyhfXR0HkL0I=
-43,53,bpZGvhZQY72Ioywta3DF1naD3Qw=,Rt4o2N8KBQH3xCvUyhfXR0HkL0I=
-44,51,bpZGvhZQY72Ioywta3DF1naD3Qw=,LNZ5yFfAeoI+K2dwSvK7v17C2IU=
-44,62,bpZGvhZQY72Ioywta3DF1naD3Qw=,uKU00GR0wmNVsmSJFWsbO2OQ9yI=
-44,48,bpZGvhZQY72Ioywta3DF1naD3Qw=,LNZ5yFfAeoI+K2dwSvK7v17C2IU=
-43,48,bpZGvhZQY72Ioywta3DF1naD3Qw=,LNZ5yFfAeoI+K2dwSvK7v17C2IU=
-44,49,bpZGvhZQY72Ioywta3DF1naD3Qw=,LNZ5yFfAeoI+K2dwSvK7v17C2IU=
-43,52,bpZGvhZQY72Ioywta3DF1naD3Qw=,Rt4o2N8KBQH3xCvUyhfXR0HkL0I=
-43,49,bpZGvhZQY72Ioywta3DF1naD3Qw=,LNZ5yFfAeoI+K2dwSvK7v17C2IU=
-34,49,bpZGvhZQY72Ioywta3DF1naD3Qw=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-34,48,bpZGvhZQY72Ioywta3DF1naD3Qw=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-33,49,bpZGvhZQY72Ioywta3DF1naD3Qw=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-33,48,bpZGvhZQY72Ioywta3DF1naD3Qw=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-36,34,7smkSq3/FeiliNZHrLi7AIxxLIE=,gHqzNMhesd13ZXQMcx6hw7UYM6Y=
-38,34,7smkSq3/FeiliNZHrLi7AIxxLIE=,l+8hckpcaF/gKs7KxCR7N9ywuG4=
-35,37,7smkSq3/FeiliNZHrLi7AIxxLIE=,FqEJfru3nWtL9jL9tV/KZc/OWBE=
-36,37,7smkSq3/FeiliNZHrLi7AIxxLIE=,FqEJfru3nWtL9jL9tV/KZc/OWBE=
-37,36,7smkSq3/FeiliNZHrLi7AIxxLIE=,9aAZteMm7fv/XEZnXEC1gTnRfMA=
-35,36,7smkSq3/FeiliNZHrLi7AIxxLIE=,FqEJfru3nWtL9jL9tV/KZc/OWBE=
-38,35,7smkSq3/FeiliNZHrLi7AIxxLIE=,l+8hckpcaF/gKs7KxCR7N9ywuG4=
-36,36,7smkSq3/FeiliNZHrLi7AIxxLIE=,FqEJfru3nWtL9jL9tV/KZc/OWBE=
-35,34,7smkSq3/FeiliNZHrLi7AIxxLIE=,gHqzNMhesd13ZXQMcx6hw7UYM6Y=
-36,35,7smkSq3/FeiliNZHrLi7AIxxLIE=,gHqzNMhesd13ZXQMcx6hw7UYM6Y=
-38,37,7smkSq3/FeiliNZHrLi7AIxxLIE=,9aAZteMm7fv/XEZnXEC1gTnRfMA=
-37,35,7smkSq3/FeiliNZHrLi7AIxxLIE=,l+8hckpcaF/gKs7KxCR7N9ywuG4=
-37,37,7smkSq3/FeiliNZHrLi7AIxxLIE=,9aAZteMm7fv/XEZnXEC1gTnRfMA=
-37,34,7smkSq3/FeiliNZHrLi7AIxxLIE=,l+8hckpcaF/gKs7KxCR7N9ywuG4=
-35,35,7smkSq3/FeiliNZHrLi7AIxxLIE=,gHqzNMhesd13ZXQMcx6hw7UYM6Y=
-38,36,7smkSq3/FeiliNZHrLi7AIxxLIE=,9aAZteMm7fv/XEZnXEC1gTnRfMA=
-41,41,+gzOvOfvh7gTYPSQTJHDI0rit6o=,XUJxpdiugCUpVEj1XVL74ru1C6M=
-42,41,+gzOvOfvh7gTYPSQTJHDI0rit6o=,XUJxpdiugCUpVEj1XVL74ru1C6M=
-39,39,+gzOvOfvh7gTYPSQTJHDI0rit6o=,9aAZteMm7fv/XEZnXEC1gTnRfMA=
-39,41,+gzOvOfvh7gTYPSQTJHDI0rit6o=,T0By3HWC3DUksyHWtvdb1EUFheo=
-42,40,+gzOvOfvh7gTYPSQTJHDI0rit6o=,XUJxpdiugCUpVEj1XVL74ru1C6M=
-40,38,+gzOvOfvh7gTYPSQTJHDI0rit6o=,9aAZteMm7fv/XEZnXEC1gTnRfMA=
-41,39,+gzOvOfvh7gTYPSQTJHDI0rit6o=,wBLMMjBY2vSjah4hC5hMhSeXx5Y=
-39,38,+gzOvOfvh7gTYPSQTJHDI0rit6o=,9aAZteMm7fv/XEZnXEC1gTnRfMA=
-41,40,+gzOvOfvh7gTYPSQTJHDI0rit6o=,XUJxpdiugCUpVEj1XVL74ru1C6M=
-42,39,+gzOvOfvh7gTYPSQTJHDI0rit6o=,wBLMMjBY2vSjah4hC5hMhSeXx5Y=
-41,38,+gzOvOfvh7gTYPSQTJHDI0rit6o=,wBLMMjBY2vSjah4hC5hMhSeXx5Y=
-40,39,+gzOvOfvh7gTYPSQTJHDI0rit6o=,9aAZteMm7fv/XEZnXEC1gTnRfMA=
-39,40,+gzOvOfvh7gTYPSQTJHDI0rit6o=,T0By3HWC3DUksyHWtvdb1EUFheo=
-42,38,+gzOvOfvh7gTYPSQTJHDI0rit6o=,wBLMMjBY2vSjah4hC5hMhSeXx5Y=
-40,40,+gzOvOfvh7gTYPSQTJHDI0rit6o=,T0By3HWC3DUksyHWtvdb1EUFheo=
-40,41,+gzOvOfvh7gTYPSQTJHDI0rit6o=,T0By3HWC3DUksyHWtvdb1EUFheo=
-37,39,+gzOvOfvh7gTYPSQTJHDI0rit6o=,9aAZteMm7fv/XEZnXEC1gTnRfMA=
-38,41,+gzOvOfvh7gTYPSQTJHDI0rit6o=,T0By3HWC3DUksyHWtvdb1EUFheo=
-36,40,+gzOvOfvh7gTYPSQTJHDI0rit6o=,gaW5ptQVT2zwLZwR6y1RcJRE9JE=
-38,39,+gzOvOfvh7gTYPSQTJHDI0rit6o=,9aAZteMm7fv/XEZnXEC1gTnRfMA=
-36,39,+gzOvOfvh7gTYPSQTJHDI0rit6o=,FqEJfru3nWtL9jL9tV/KZc/OWBE=
-37,41,+gzOvOfvh7gTYPSQTJHDI0rit6o=,T0By3HWC3DUksyHWtvdb1EUFheo=
