-40,27,p2Y1sIFhgzeCYGIWmfgp2FwAGbk=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-39,28,p2Y1sIFhgzeCYGIWmfgp2FwAGbk=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-40,29,p2Y1sIFhgzeCYGIWmfgp2FwAGbk=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-41,28,p2Y1sIFhgzeCYGIWmfgp2FwAGbk=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-41,27,p2Y1sIFhgzeCYGIWmfgp2FwAGbk=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-39,29,p2Y1sIFhgzeCYGIWmfgp2FwAGbk=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-38,19,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-39,19,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-41,21,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-40,20,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-39,20,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-36,18,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-35,18,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-36,19,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-37,19,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-41,18,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,hgTBJcMNots77FH3AUFCDSNUD8I=
-36,20,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-38,18,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-35,20,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-39,18,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-42,21,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-39,21,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-38,21,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-41,20,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-36,21,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-37,18,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-42,19,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,hgTBJcMNots77FH3AUFCDSNUD8I=
-42,20,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-40,21,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-38,20,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-42,18,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,hgTBJcMNots77FH3AUFCDSNUD8I=
-40,18,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-37,21,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-35,21,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-41,19,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,hgTBJcMNots77FH3AUFCDSNUD8I=
-37,20,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-40,19,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-35,19,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-42,16,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,hgTBJcMNots77FH3AUFCDSNUD8I=
-40,17,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-41,16,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,hgTBJcMNots77FH3AUFCDSNUD8I=
-42,17,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,hgTBJcMNots77FH3AUFCDSNUD8I=
-39,16,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-39,17,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-41,17,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,hgTBJcMNots77FH3AUFCDSNUD8I=
-40,16,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-36,17,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-37,17,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-37,16,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-38,16,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-35,17,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-36,16,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-38,17,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-35,16,CJe0w+Ad9urOrzGK5M9vNM0Y5R4=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-43,20,xChTpOCmqxX9z/DyWCEDfujm73o=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-43,21,xChTpOCmqxX9z/DyWCEDfujm73o=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-44,20,xChTpOCmqxX9z/DyWCEDfujm73o=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-44,19,xChTpOCmqxX9z/DyWCEDfujm73o=,hgTBJcMNots77FH3AUFCDSNUD8I=
-43,19,xChTpOCmqxX9z/DyWCEDfujm73o=,hgTBJcMNots77FH3AUFCDSNUD8I=
-44,18,xChTpOCmqxX9z/DyWCEDfujm73o=,hgTBJcMNots77FH3AUFCDSNUD8I=
-44,21,xChTpOCmqxX9z/DyWCEDfujm73o=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-43,18,xChTpOCmqxX9z/DyWCEDfujm73o=,hgTBJcMNots77FH3AUFCDSNUD8I=
-43,25,xChTpOCmqxX9z/DyWCEDfujm73o=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-44,29,xChTpOCmqxX9z/DyWCEDfujm73o=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-43,28,xChTpOCmqxX9z/DyWCEDfujm73o=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-44,28,xChTpOCmqxX9z/DyWCEDfujm73o=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-43,26,xChTpOCmqxX9z/DyWCEDfujm73o=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-44,26,xChTpOCmqxX9z/DyWCEDfujm73o=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-43,29,xChTpOCmqxX9z/DyWCEDfujm73o=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-43,24,xChTpOCmqxX9z/DyWCEDfujm73o=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-44,24,xChTpOCmqxX9z/DyWCEDfujm73o=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-44,25,xChTpOCmqxX9z/DyWCEDfujm73o=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-44,27,xChTpOCmqxX9z/DyWCEDfujm73o=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-43,23,xChTpOCmqxX9z/DyWCEDfujm73o=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-44,22,xChTpOCmqxX9z/DyWCEDfujm73o=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-43,22,xChTpOCmqxX9z/DyWCEDfujm73o=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-43,27,xChTpOCmqxX9z/DyWCEDfujm73o=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-44,23,xChTpOCmqxX9z/DyWCEDfujm73o=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-34,19,xChTpOCmqxX9z/DyWCEDfujm73o=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-34,21,xChTpOCmqxX9z/DyWCEDfujm73o=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-34,18,xChTpOCmqxX9z/DyWCEDfujm73o=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-33,19,xChTpOCmqxX9z/DyWCEDfujm73o=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-33,20,xChTpOCmqxX9z/DyWCEDfujm73o=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-33,21,xChTpOCmqxX9z/DyWCEDfujm73o=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-34,20,xChTpOCmqxX9z/DyWCEDfujm73o=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-33,18,xChTpOCmqxX9z/DyWCEDfujm73o=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-34,24,xChTpOCmqxX9z/DyWCEDfujm73o=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-33,24,xChTpOCmqxX9z/DyWCEDfujm73o=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-34,23,qiHhYtusUQ0g48Mvua7zk/tNeu0=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-34,25,qiHhYtusUQ0g48Mvua7zk/tNeu0=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-34,22,qiHhYtusUQ0g48Mvua7zk/tNeu0=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-33,22,qiHhYtusUQ0g48Mvua7zk/tNeu0=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-33,23,qiHhYtusUQ0g48Mvua7zk/tNeu0=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-33,25,qiHhYtusUQ0g48Mvua7zk/tNeu0=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-43,31,qiHhYtusUQ0g48Mvua7zk/tNeu0=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-44,31,qiHhYtusUQ0g48Mvua7zk/tNeu0=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-34,28,qiHhYtusUQ0g48Mvua7zk/tNeu0=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-33,29,qiHhYtusUQ0g48Mvua7zk/tNeu0=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-33,28,qiHhYtusUQ0g48Mvua7zk/tNeu0=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-33,27,qiHhYtusUQ0g48Mvua7zk/tNeu0=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-43,30,qiHhYtusUQ0g48Mvua7zk/tNeu0=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-34,27,qiHhYtusUQ0g48Mvua7zk/tNeu0=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-34,26,qiHhYtusUQ0g48Mvua7zk/tNeu0=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-34,29,qiHhYtusUQ0g48Mvua7zk/tNeu0=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-44,30,qiHhYtusUQ0g48Mvua7zk/tNeu0=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-33,26,qiHhYtusUQ0g48Mvua7zk/tNeu0=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-33,31,qiHhYtusUQ0g48Mvua7zk/tNeu0=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-43,17,qiHhYtusUQ0g48Mvua7zk/tNeu0=,hgTBJcMNots77FH3AUFCDSNUD8I=
-34,30,qiHhYtusUQ0g48Mvua7zk/tNeu0=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-33,30,qiHhYtusUQ0g48Mvua7zk/tNeu0=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-44,16,qiHhYtusUQ0g48Mvua7zk/tNeu0=,hgTBJcMNots77FH3AUFCDSNUD8I=
-43,16,qiHhYtusUQ0g48Mvua7zk/tNeu0=,hgTBJcMNots77FH3AUFCDSNUD8I=
-34,17,qiHhYtusUQ0g48Mvua7zk/tNeu0=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-44,17,qiHhYtusUQ0g48Mvua7zk/tNeu0=,hgTBJcMNots77FH3AUFCDSNUD8I=
-34,31,qiHhYtusUQ0g48Mvua7zk/tNeu0=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-33,17,qiHhYtusUQ0g48Mvua7zk/tNeu0=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-34,16,qiHhYtusUQ0g48Mvua7zk/tNeu0=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-33,16,qiHhYtusUQ0g48Mvua7zk/tNeu0=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-42,31,qiHhYtusUQ0g48Mvua7zk/tNeu0=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-35,31,qiHhYtusUQ0g48Mvua7zk/tNeu0=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-36,31,qiHhYtusUQ0g48Mvua7zk/tNeu0=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-38,30,qiHhYtusUQ0g48Mvua7zk/tNeu0=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-40,30,qiHhYtusUQ0g48Mvua7zk/tNeu0=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-39,31,qiHhYtusUQ0g48Mvua7zk/tNeu0=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-39,30,qiHhYtusUQ0g48Mvua7zk/tNeu0=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-40,31,qiHhYtusUQ0g48Mvua7zk/tNeu0=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-37,30,qiHhYtusUQ0g48Mvua7zk/tNeu0=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-41,30,qiHhYtusUQ0g48Mvua7zk/tNeu0=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-38,31,qiHhYtusUQ0g48Mvua7zk/tNeu0=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-41,31,qiHhYtusUQ0g48Mvua7zk/tNeu0=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-35,30,qiHhYtusUQ0g48Mvua7zk/tNeu0=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-42,30,qiHhYtusUQ0g48Mvua7zk/tNeu0=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-36,30,qiHhYtusUQ0g48Mvua7zk/tNeu0=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-37,31,qiHhYtusUQ0g48Mvua7zk/tNeu0=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-38,6,Z29Y2jQRaorQFZwmdVjYNLO+ck0=,DDoQDTBcaZNtcnPVRq9CrnhlTyw=
-35,7,Z29Y2jQRaorQFZwmdVjYNLO+ck0=,pcP1G3el3wzbAr/uxdHXrgqPrTs=
-37,8,Z29Y2jQRaorQFZwmdVjYNLO+ck0=,ulUTMCUdpMVyiTVoTcyA2Dkiy4g=
-37,7,Z29Y2jQRaorQFZwmdVjYNLO+ck0=,DDoQDTBcaZNtcnPVRq9CrnhlTyw=
-35,6,Z29Y2jQRaorQFZwmdVjYNLO+ck0=,pcP1G3el3wzbAr/uxdHXrgqPrTs=
-36,6,Z29Y2jQRaorQFZwmdVjYNLO+ck0=,pcP1G3el3wzbAr/uxdHXrgqPrTs=
-36,9,Z29Y2jQRaorQFZwmdVjYNLO+ck0=,7HOHqWeaP5D4dhuumoPNHAJsfBk=
-38,8,Z29Y2jQRaorQFZwmdVjYNLO+ck0=,ulUTMCUdpMVyiTVoTcyA2Dkiy4g=
-35,8,Z29Y2jQRaorQFZwmdVjYNLO+ck0=,7HOHqWeaP5D4dhuumoPNHAJsfBk=
-36,7,Z29Y2jQRaorQFZwmdVjYNLO+ck0=,pcP1G3el3wzbAr/uxdHXrgqPrTs=
-37,6,Z29Y2jQRaorQFZwmdVjYNLO+ck0=,DDoQDTBcaZNtcnPVRq9CrnhlTyw=
-38,7,Z29Y2jQRaorQFZwmdVjYNLO+ck0=,DDoQDTBcaZNtcnPVRq9CrnhlTyw=
-36,8,Z29Y2jQRaorQFZwmdVjYNLO+ck0=,7HOHqWeaP5D4dhuumoPNHAJsfBk=
-35,9,Z29Y2jQRaorQFZwmdVjYNLO+ck0=,7HOHqWeaP5D4dhuumoPNHAJsfBk=
-38,9,Z29Y2jQRaorQFZwmdVjYNLO+ck0=,ulUTMCUdpMVyiTVoTcyA2Dkiy4g=
-37,9,Z29Y2jQRaorQFZwmdVjYNLO+ck0=,ulUTMCUdpMVyiTVoTcyA2Dkiy4g=
-38,11,zW4FvX43gNWxBswf6LmqJ/LdJHU=,ulUTMCUdpMVyiTVoTcyA2Dkiy4g=
-36,12,zW4FvX43gNWxBswf6LmqJ/LdJHU=,KgvipcJKqXWEV75OkJekA39PD84=
-37,13,zW4FvX43gNWxBswf6LmqJ/LdJHU=,dnr1zMKpr7r0un9IiEX0l0RjyAU=
-35,11,zW4FvX43gNWxBswf6LmqJ/LdJHU=,7HOHqWeaP5D4dhuumoPNHAJsfBk=
-38,13,zW4FvX43gNWxBswf6LmqJ/LdJHU=,dnr1zMKpr7r0un9IiEX0l0RjyAU=
-36,10,zW4FvX43gNWxBswf6LmqJ/LdJHU=,7HOHqWeaP5D4dhuumoPNHAJsfBk=
-37,10,zW4FvX43gNWxBswf6LmqJ/LdJHU=,ulUTMCUdpMVyiTVoTcyA2Dkiy4g=
-38,10,zW4FvX43gNWxBswf6LmqJ/LdJHU=,ulUTMCUdpMVyiTVoTcyA2Dkiy4g=
-35,12,zW4FvX43gNWxBswf6LmqJ/LdJHU=,KgvipcJKqXWEV75OkJekA39PD84=
-36,13,zW4FvX43gNWxBswf6LmqJ/LdJHU=,KgvipcJKqXWEV75OkJekA39PD84=
-37,12,zW4FvX43gNWxBswf6LmqJ/LdJHU=,dnr1zMKpr7r0un9IiEX0l0RjyAU=
-36,11,zW4FvX43gNWxBswf6LmqJ/LdJHU=,7HOHqWeaP5D4dhuumoPNHAJsfBk=
-37,11,zW4FvX43gNWxBswf6LmqJ/LdJHU=,ulUTMCUdpMVyiTVoTcyA2Dkiy4g=
-35,10,zW4FvX43gNWxBswf6LmqJ/LdJHU=,7HOHqWeaP5D4dhuumoPNHAJsfBk=
-38,12,zW4FvX43gNWxBswf6LmqJ/LdJHU=,dnr1zMKpr7r0un9IiEX0l0RjyAU=
-35,13,zW4FvX43gNWxBswf6LmqJ/LdJHU=,KgvipcJKqXWEV75OkJekA39PD84=
-42,9,iZz/VI3ID6CGc0/hvso7xEvsfvY=,W2EetfNY8+6ui+G9c2w3Pot4mAA=
-41,9,iZz/VI3ID6CGc0/hvso7xEvsfvY=,W2EetfNY8+6ui+G9c2w3Pot4mAA=
-42,7,iZz/VI3ID6CGc0/hvso7xEvsfvY=,DyTbDAfu3C+xXvYTyrkLKKszPQA=
-39,7,iZz/VI3ID6CGc0/hvso7xEvsfvY=,DDoQDTBcaZNtcnPVRq9CrnhlTyw=
