38,8,5/ZM9Sfvh0/Xenw44e+V629uU6s=,DgiHGR555LLk00y0bzcmLCMkD9E=
41,7,5/ZM9Sfvh0/Xenw44e+V629uU6s=,42hMc8bas80tZpq/aWuSSAqFb8w=
38,7,5/ZM9Sfvh0/Xenw44e+V629uU6s=,/FlbLjOpZdedx8hIG4iY3kiuDHo=
41,6,5/ZM9Sfvh0/Xenw44e+V629uU6s=,42hMc8bas80tZpq/aWuSSAqFb8w=
40,7,5/ZM9Sfvh0/Xenw44e+V629uU6s=,42hMc8bas80tZpq/aWuSSAqFb8w=
41,9,5/ZM9Sfvh0/Xenw44e+V629uU6s=,iXJGHVVQapLM7r5JR/3Pfu5+pm0=
38,9,5/ZM9Sfvh0/Xenw44e+V629uU6s=,DgiHGR555LLk00y0bzcmLCMkD9E=
40,8,5/ZM9Sfvh0/Xenw44e+V629uU6s=,iXJGHVVQapLM7r5JR/3Pfu5+pm0=
39,9,fJ9eqioskP6Zg/Lgubz56Kps9os=,DgiHGR555LLk00y0bzcmLCMkD9E=
41,10,fJ9eqioskP6Zg/Lgubz56Kps9os=,iXJGHVVQapLM7r5JR/3Pfu5+pm0=
41,11,fJ9eqioskP6Zg/Lgubz56Kps9os=,iXJGHVVQapLM7r5JR/3Pfu5+pm0=
41,12,fJ9eqioskP6Zg/Lgubz56Kps9os=,M0FKGruLu0qwcxLCiYomBOQgWTw=
39,8,fJ9eqioskP6Zg/Lgubz56Kps9os=,DgiHGR555LLk00y0bzcmLCMkD9E=
40,10,fJ9eqioskP6Zg/Lgubz56Kps9os=,iXJGHVVQapLM7r5JR/3Pfu5+pm0=
41,13,fJ9eqioskP6Zg/Lgubz56Kps9os=,M0FKGruLu0qwcxLCiYomBOQgWTw=
40,6,fJ9eqioskP6Zg/Lgubz56Kps9os=,42hMc8bas80tZpq/aWuSSAqFb8w=
38,6,fJ9eqioskP6Zg/Lgubz56Kps9os=,/FlbLjOpZdedx8hIG4iY3kiuDHo=
38,10,fJ9eqioskP6Zg/Lgubz56Kps9os=,DgiHGR555LLk00y0bzcmLCMkD9E=
40,13,fJ9eqioskP6Zg/Lgubz56Kps9os=,M0FKGruLu0qwcxLCiYomBOQgWTw=
38,11,fJ9eqioskP6Zg/Lgubz56Kps9os=,DgiHGR555LLk00y0bzcmLCMkD9E=
39,12,fJ9eqioskP6Zg/Lgubz56Kps9os=,7rJJSqwhj3z46REmcx4BYNvc9GQ=
40,9,fJ9eqioskP6Zg/Lgubz56Kps9os=,iXJGHVVQapLM7r5JR/3Pfu5+pm0=
39,10,fJ9eqioskP6Zg/Lgubz56Kps9os=,DgiHGR555LLk00y0bzcmLCMkD9E=
38,13,fJ9eqioskP6Zg/Lgubz56Kps9os=,7rJJSqwhj3z46REmcx4BYNvc9GQ=
39,13,fJ9eqioskP6Zg/Lgubz56Kps9os=,7rJJSqwhj3z46REmcx4BYNvc9GQ=
38,12,fJ9eqioskP6Zg/Lgubz56Kps9os=,7rJJSqwhj3z46REmcx4BYNvc9GQ=
40,12,fJ9eqioskP6Zg/Lgubz56Kps9os=,M0FKGruLu0qwcxLCiYomBOQgWTw=
40,11,fJ9eqioskP6Zg/Lgubz56Kps9os=,iXJGHVVQapLM7r5JR/3Pfu5+pm0=
39,6,fJ9eqioskP6Zg/Lgubz56Kps9os=,/FlbLjOpZdedx8hIG4iY3kiuDHo=
39,11,fJ9eqioskP6Zg/Lgubz56Kps9os=,DgiHGR555LLk00y0bzcmLCMkD9E=
43,11,lzjUiEvcEy43Ys0NPD33o4eZnWs=,iXJGHVVQapLM7r5JR/3Pfu5+pm0=
43,13,lzjUiEvcEy43Ys0NPD33o4eZnWs=,M0FKGruLu0qwcxLCiYomBOQgWTw=
43,10,lzjUiEvcEy43Ys0NPD33o4eZnWs=,iXJGHVVQapLM7r5JR/3Pfu5+pm0=
45,13,lzjUiEvcEy43Ys0NPD33o4eZnWs=,2fDxTClfGm4tADUGLTsrKSdZAWA=
44,12,lzjUiEvcEy43Ys0NPD33o4eZnWs=,2fDxTClfGm4tADUGLTsrKSdZAWA=
43,12,lzjUiEvcEy43Ys0NPD33o4eZnWs=,M0FKGruLu0qwcxLCiYomBOQgWTw=
42,11,lzjUiEvcEy43Ys0NPD33o4eZnWs=,iXJGHVVQapLM7r5JR/3Pfu5+pm0=
45,12,lzjUiEvcEy43Ys0NPD33o4eZnWs=,2fDxTClfGm4tADUGLTsrKSdZAWA=
45,11,lzjUiEvcEy43Ys0NPD33o4eZnWs=,2HL9SEBMmiiPfnSSDQ+07LtSKu8=
42,10,lzjUiEvcEy43Ys0NPD33o4eZnWs=,iXJGHVVQapLM7r5JR/3Pfu5+pm0=
44,13,lzjUiEvcEy43Ys0NPD33o4eZnWs=,2fDxTClfGm4tADUGLTsrKSdZAWA=
42,12,lzjUiEvcEy43Ys0NPD33o4eZnWs=,M0FKGruLu0qwcxLCiYomBOQgWTw=
44,11,lzjUiEvcEy43Ys0NPD33o4eZnWs=,2HL9SEBMmiiPfnSSDQ+07LtSKu8=
44,10,lzjUiEvcEy43Ys0NPD33o4eZnWs=,2HL9SEBMmiiPfnSSDQ+07LtSKu8=
45,10,lzjUiEvcEy43Ys0NPD33o4eZnWs=,2HL9SEBMmiiPfnSSDQ+07LtSKu8=
42,13,lzjUiEvcEy43Ys0NPD33o4eZnWs=,M0FKGruLu0qwcxLCiYomBOQgWTw=
41,1,Z20QI6daPouwhh8O/Z2+wCzPJ1A=,Gn1ebpQ82Qk20M3YGKmgAVt8C6U=
41,0,Z20QI6daPouwhh8O/Z2+wCzPJ1A=,Gn1ebpQ82Qk20M3YGKmgAVt8C6U=
39,0,FaTggxRfjmbVzGjftY3FXOoaeVM=,FL895fqnah0MsLi1+2TblOneDfg=
40,0,FaTggxRfjmbVzGjftY3FXOoaeVM=,Gn1ebpQ82Qk20M3YGKmgAVt8C6U=
38,0,FaTggxRfjmbVzGjftY3FXOoaeVM=,FL895fqnah0MsLi1+2TblOneDfg=
40,1,FaTggxRfjmbVzGjftY3FXOoaeVM=,Gn1ebpQ82Qk20M3YGKmgAVt8C6U=
38,1,FaTggxRfjmbVzGjftY3FXOoaeVM=,FL895fqnah0MsLi1+2TblOneDfg=
39,1,FaTggxRfjmbVzGjftY3FXOoaeVM=,FL895fqnah0MsLi1+2TblOneDfg=
44,1,FaTggxRfjmbVzGjftY3FXOoaeVM=,J8ERxP0W5Y2vwd8WCfajj0HD4lQ=
43,0,FaTggxRfjmbVzGjftY3FXOoaeVM=,Gn1ebpQ82Qk20M3YGKmgAVt8C6U=
42,1,FaTggxRfjmbVzGjftY3FXOoaeVM=,Gn1ebpQ82Qk20M3YGKmgAVt8C6U=
45,1,FaTggxRfjmbVzGjftY3FXOoaeVM=,J8ERxP0W5Y2vwd8WCfajj0HD4lQ=
44,0,FaTggxRfjmbVzGjftY3FXOoaeVM=,J8ERxP0W5Y2vwd8WCfajj0HD4lQ=
45,0,FaTggxRfjmbVzGjftY3FXOoaeVM=,J8ERxP0W5Y2vwd8WCfajj0HD4lQ=
43,1,FaTggxRfjmbVzGjftY3FXOoaeVM=,Gn1ebpQ82Qk20M3YGKmgAVt8C6U=
42,0,FaTggxRfjmbVzGjftY3FXOoaeVM=,Gn1ebpQ82Qk20M3YGKmgAVt8C6U=
47,3,6NZ+6RgXMnWjB2MmEZsCQC7tPg0=,J8ERxP0W5Y2vwd8WCfajj0HD4lQ=
46,7,6NZ+6RgXMnWjB2MmEZsCQC7tPg0=,UJuAMUp0AcXvmv06bLHVE7JpTHo=
42,2,6NZ+6RgXMnWjB2MmEZsCQC7tPg0=,Gn1ebpQ82Qk20M3YGKmgAVt8C6U=
47,7,svGaID4Xz8AcnQdCSaaeBObFrbM=,UJuAMUp0AcXvmv06bLHVE7JpTHo=
44,6,svGaID4Xz8AcnQdCSaaeBObFrbM=,UJuAMUp0AcXvmv06bLHVE7JpTHo=
47,2,svGaID4Xz8AcnQdCSaaeBObFrbM=,J8ERxP0W5Y2vwd8WCfajj0HD4lQ=
45,3,svGaID4Xz8AcnQdCSaaeBObFrbM=,J8ERxP0W5Y2vwd8WCfajj0HD4lQ=
43,6,svGaID4Xz8AcnQdCSaaeBObFrbM=,42hMc8bas80tZpq/aWuSSAqFb8w=
45,2,svGaID4Xz8AcnQdCSaaeBObFrbM=,J8ERxP0W5Y2vwd8WCfajj0HD4lQ=
43,2,svGaID4Xz8AcnQdCSaaeBObFrbM=,Gn1ebpQ82Qk20M3YGKmgAVt8C6U=
46,5,svGaID4Xz8AcnQdCSaaeBObFrbM=,UJuAMUp0AcXvmv06bLHVE7JpTHo=
46,6,svGaID4Xz8AcnQdCSaaeBObFrbM=,UJuAMUp0AcXvmv06bLHVE7JpTHo=
42,9,svGaID4Xz8AcnQdCSaaeBObFrbM=,iXJGHVVQapLM7r5JR/3Pfu5+pm0=
43,9,svGaID4Xz8AcnQdCSaaeBObFrbM=,iXJGHVVQapLM7r5JR/3Pfu5+pm0=
42,7,svGaID4Xz8AcnQdCSaaeBObFrbM=,42hMc8bas80tZpq/aWuSSAqFb8w=
45,9,svGaID4Xz8AcnQdCSaaeBObFrbM=,2HL9SEBMmiiPfnSSDQ+07LtSKu8=
45,7,svGaID4Xz8AcnQdCSaaeBObFrbM=,UJuAMUp0AcXvmv06bLHVE7JpTHo=
47,9,svGaID4Xz8AcnQdCSaaeBObFrbM=,2HL9SEBMmiiPfnSSDQ+07LtSKu8=
44,7,svGaID4Xz8AcnQdCSaaeBObFrbM=,UJuAMUp0AcXvmv06bLHVE7JpTHo=
46,9,svGaID4Xz8AcnQdCSaaeBObFrbM=,2HL9SEBMmiiPfnSSDQ+07LtSKu8=
43,3,svGaID4Xz8AcnQdCSaaeBObFrbM=,Gn1ebpQ82Qk20M3YGKmgAVt8C6U=
44,9,svGaID4Xz8AcnQdCSaaeBObFrbM=,2HL9SEBMmiiPfnSSDQ+07LtSKu8=
43,5,svGaID4Xz8AcnQdCSaaeBObFrbM=,42hMc8bas80tZpq/aWuSSAqFb8w=
46,2,svGaID4Xz8AcnQdCSaaeBObFrbM=,J8ERxP0W5Y2vwd8WCfajj0HD4lQ=
47,6,svGaID4Xz8AcnQdCSaaeBObFrbM=,UJuAMUp0AcXvmv06bLHVE7JpTHo=
44,4,svGaID4Xz8AcnQdCSaaeBObFrbM=,UJuAMUp0AcXvmv06bLHVE7JpTHo=
46,3,svGaID4Xz8AcnQdCSaaeBObFrbM=,J8ERxP0W5Y2vwd8WCfajj0HD4lQ=
47,8,svGaID4Xz8AcnQdCSaaeBObFrbM=,2HL9SEBMmiiPfnSSDQ+07LtSKu8=
45,4,svGaID4Xz8AcnQdCSaaeBObFrbM=,UJuAMUp0AcXvmv06bLHVE7JpTHo=
46,8,svGaID4Xz8AcnQdCSaaeBObFrbM=,2HL9SEBMmiiPfnSSDQ+07LtSKu8=
44,3,svGaID4Xz8AcnQdCSaaeBObFrbM=,J8ERxP0W5Y2vwd8WCfajj0HD4lQ=
45,6,svGaID4Xz8AcnQdCSaaeBObFrbM=,UJuAMUp0AcXvmv06bLHVE7JpTHo=
47,5,svGaID4Xz8AcnQdCSaaeBObFrbM=,UJuAMUp0AcXvmv06bLHVE7JpTHo=
44,8,svGaID4Xz8AcnQdCSaaeBObFrbM=,2HL9SEBMmiiPfnSSDQ+07LtSKu8=
43,7,svGaID4Xz8AcnQdCSaaeBObFrbM=,42hMc8bas80tZpq/aWuSSAqFb8w=
43,8,svGaID4Xz8AcnQdCSaaeBObFrbM=,iXJGHVVQapLM7r5JR/3Pfu5+pm0=
45,8,svGaID4Xz8AcnQdCSaaeBObFrbM=,2HL9SEBMmiiPfnSSDQ+07LtSKu8=
42,3,svGaID4Xz8AcnQdCSaaeBObFrbM=,Gn1ebpQ82Qk20M3YGKmgAVt8C6U=
47,4,svGaID4Xz8AcnQdCSaaeBObFrbM=,UJuAMUp0AcXvmv06bLHVE7JpTHo=
42,8,svGaID4Xz8AcnQdCSaaeBObFrbM=,iXJGHVVQapLM7r5JR/3Pfu5+pm0=
45,5,svGaID4Xz8AcnQdCSaaeBObFrbM=,UJuAMUp0AcXvmv06bLHVE7JpTHo=
42,5,svGaID4Xz8AcnQdCSaaeBObFrbM=,42hMc8bas80tZpq/aWuSSAqFb8w=
44,5,svGaID4Xz8AcnQdCSaaeBObFrbM=,UJuAMUp0AcXvmv06bLHVE7JpTHo=
42,4,svGaID4Xz8AcnQdCSaaeBObFrbM=,42hMc8bas80tZpq/aWuSSAqFb8w=
42,6,svGaID4Xz8AcnQdCSaaeBObFrbM=,42hMc8bas80tZpq/aWuSSAqFb8w=
43,4,svGaID4Xz8AcnQdCSaaeBObFrbM=,42hMc8bas80tZpq/aWuSSAqFb8w=
46,4,svGaID4Xz8AcnQdCSaaeBObFrbM=,UJuAMUp0AcXvmv06bLHVE7JpTHo=
44,2,svGaID4Xz8AcnQdCSaaeBObFrbM=,J8ERxP0W5Y2vwd8WCfajj0HD4lQ=
32,6,svGaID4Xz8AcnQdCSaaeBObFrbM=,tyWZ0l87+I79KgEzsFiSl+IojEA=
33,6,svGaID4Xz8AcnQdCSaaeBObFrbM=,tyWZ0l87+I79KgEzsFiSl+IojEA=
32,7,svGaID4Xz8AcnQdCSaaeBObFrbM=,tyWZ0l87+I79KgEzsFiSl+IojEA=
33,9,svGaID4Xz8AcnQdCSaaeBObFrbM=,FCcqF8kAbKLh8mx0qPBGneIa528=
33,8,svGaID4Xz8AcnQdCSaaeBObFrbM=,FCcqF8kAbKLh8mx0qPBGneIa528=
33,7,svGaID4Xz8AcnQdCSaaeBObFrbM=,tyWZ0l87+I79KgEzsFiSl+IojEA=
32,9,svGaID4Xz8AcnQdCSaaeBObFrbM=,FCcqF8kAbKLh8mx0qPBGneIa528=
32,8,rFt+9X+pz+9GgXY9RpEAojv16iE=,FCcqF8kAbKLh8mx0qPBGneIa528=
33,11,rFt+9X+pz+9GgXY9RpEAojv16iE=,FCcqF8kAbKLh8mx0qPBGneIa528=
32,10,rFt+9X+pz+9GgXY9RpEAojv16iE=,FCcqF8kAbKLh8mx0qPBGneIa528=
32,12,rFt+9X+pz+9GgXY9RpEAojv16iE=,3dhZ4/8d8Sl5zlSGOfwvnjkvANI=
32,13,rFt+9X+pz+9GgXY9RpEAojv16iE=,3dhZ4/8d8Sl5zlSGOfwvnjkvANI=
33,12,rFt+9X+pz+9GgXY9RpEAojv16iE=,3dhZ4/8d8Sl5zlSGOfwvnjkvANI=
32,11,rFt+9X+pz+9GgXY9RpEAojv16iE=,FCcqF8kAbKLh8mx0qPBGneIa528=
33,10,rFt+9X+pz+9GgXY9RpEAojv16iE=,FCcqF8kAbKLh8mx0qPBGneIa528=
33,13,rFt+9X+pz+9GgXY9RpEAojv16iE=,3dhZ4/8d8Sl5zlSGOfwvnjkvANI=
37,15,rFt+9X+pz+9GgXY9RpEAojv16iE=,7rJJSqwhj3z46REmcx4BYNvc9GQ=
36,15,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,7rJJSqwhj3z46REmcx4BYNvc9GQ=
37,14,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,7rJJSqwhj3z46REmcx4BYNvc9GQ=
34,14,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,3dhZ4/8d8Sl5zlSGOfwvnjkvANI=
35,15,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,3dhZ4/8d8Sl5zlSGOfwvnjkvANI=
34,15,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,3dhZ4/8d8Sl5zlSGOfwvnjkvANI=
35,14,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,3dhZ4/8d8Sl5zlSGOfwvnjkvANI=
39,15,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,7rJJSqwhj3z46REmcx4BYNvc9GQ=
41,15,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,M0FKGruLu0qwcxLCiYomBOQgWTw=
38,15,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,7rJJSqwhj3z46REmcx4BYNvc9GQ=
40,14,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,M0FKGruLu0qwcxLCiYomBOQgWTw=
41,14,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,M0FKGruLu0qwcxLCiYomBOQgWTw=
40,15,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,M0FKGruLu0qwcxLCiYomBOQgWTw=
39,14,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,7rJJSqwhj3z46REmcx4BYNvc9GQ=
36,14,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,7rJJSqwhj3z46REmcx4BYNvc9GQ=
38,14,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,7rJJSqwhj3z46REmcx4BYNvc9GQ=
42,14,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,M0FKGruLu0qwcxLCiYomBOQgWTw=
45,15,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,2fDxTClfGm4tADUGLTsrKSdZAWA=
44,15,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,2fDxTClfGm4tADUGLTsrKSdZAWA=
43,14,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,M0FKGruLu0qwcxLCiYomBOQgWTw=
43,15,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,M0FKGruLu0qwcxLCiYomBOQgWTw=
45,14,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,2fDxTClfGm4tADUGLTsrKSdZAWA=
44,14,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,2fDxTClfGm4tADUGLTsrKSdZAWA=
42,15,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,M0FKGruLu0qwcxLCiYomBOQgWTw=
46,0,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,J8ERxP0W5Y2vwd8WCfajj0HD4lQ=
47,0,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,J8ERxP0W5Y2vwd8WCfajj0HD4lQ=
46,1,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,J8ERxP0W5Y2vwd8WCfajj0HD4lQ=
47,1,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,J8ERxP0W5Y2vwd8WCfajj0HD4lQ=
32,14,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,3dhZ4/8d8Sl5zlSGOfwvnjkvANI=
47,15,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,2fDxTClfGm4tADUGLTsrKSdZAWA=
46,11,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,2HL9SEBMmiiPfnSSDQ+07LtSKu8=
46,10,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,2HL9SEBMmiiPfnSSDQ+07LtSKu8=
46,14,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,2fDxTClfGm4tADUGLTsrKSdZAWA=
46,13,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,2fDxTClfGm4tADUGLTsrKSdZAWA=
47,13,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,2fDxTClfGm4tADUGLTsrKSdZAWA=
47,12,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,2fDxTClfGm4tADUGLTsrKSdZAWA=
47,10,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,2HL9SEBMmiiPfnSSDQ+07LtSKu8=
46,15,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,2fDxTClfGm4tADUGLTsrKSdZAWA=
47,14,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,2fDxTClfGm4tADUGLTsrKSdZAWA=
47,11,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,2HL9SEBMmiiPfnSSDQ+07LtSKu8=
33,14,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,3dhZ4/8d8Sl5zlSGOfwvnjkvANI=
46,12,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,2fDxTClfGm4tADUGLTsrKSdZAWA=
33,15,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,3dhZ4/8d8Sl5zlSGOfwvnjkvANI=
32,15,Z6yeDj9caVLKXiy4KE7LzlrbSmc=,3dhZ4/8d8Sl5zlSGOfwvnjkvANI=
34,3,AfzfBu+vV1O2ubVGWUa5xFKHuH0=,AZsS720RP8ky4GINCL116/t4zRg=
37,3,AfzfBu+vV1O2ubVGWUa5xFKHuH0=,FL895fqnah0MsLi1+2TblOneDfg=
35,3,AfzfBu+vV1O2ubVGWUa5xFKHuH0=,AZsS720RP8ky4GINCL116/t4zRg=
34,2,AfzfBu+vV1O2ubVGWUa5xFKHuH0=,AZsS720RP8ky4GINCL116/t4zRg=
32,3,AfzfBu+vV1O2ubVGWUa5xFKHuH0=,AZsS720RP8ky4GINCL116/t4zRg=
36,0,AfzfBu+vV1O2ubVGWUa5xFKHuH0=,FL895fqnah0MsLi1+2TblOneDfg=
34,5,AfzfBu+vV1O2ubVGWUa5xFKHuH0=,tyWZ0l87+I79KgEzsFiSl+IojEA=
32,0,AfzfBu+vV1O2ubVGWUa5xFKHuH0=,AZsS720RP8ky4GINCL116/t4zRg=
35,0,AfzfBu+vV1O2ubVGWUa5xFKHuH0=,AZsS720RP8ky4GINCL116/t4zRg=
32,5,AfzfBu+vV1O2ubVGWUa5xFKHuH0=,tyWZ0l87+I79KgEzsFiSl+IojEA=
37,2,cXZ4gosUt9Za3in+UNv3ZbM/Sok=,FL895fqnah0MsLi1+2TblOneDfg=
34,1,cXZ4gosUt9Za3in+UNv3ZbM/Sok=,AZsS720RP8ky4GINCL116/t4zRg=
32,2,cXZ4gosUt9Za3in+UNv3ZbM/Sok=,AZsS720RP8ky4GINCL116/t4zRg=
33,3,cXZ4gosUt9Za3in+UNv3ZbM/Sok=,AZsS720RP8ky4GINCL116/t4zRg=
